亜,Asie
亜,suivant
亜,sub-
亜,sous-
阿,flatter
阿,flagorner
阿,Afrique
阿,coin
阿,recoin
哀,pitoyable
哀,peine
哀,chagrin
哀,pitié
哀,pathétique
哀,compatir
愛,amour
愛,affection
愛,favori
悪,mauvais
悪,vice
悪,vaurien
悪,faux
悪,mal
握,s'agripper
握,tenir
握,"mouler (sushis)"
握,soudoyer
旭,"soleil levant"
梓,catalpa
圧,pression
圧,pousser
圧,submerger
圧,oppresser
圧,dominer
扱,manoeuvrer
扱,"prendre en main"
扱,battre
扱,arracher
宛,"adresse (postale)"
宛,"comme si"
宛,"de chaque"
宛,heureusement
或,"un certain"
或,un
或,ou
或,"ou bien"
安,paisible
安,calme
安,tranquille
安,"pas cher"
安,reposant
安,satisfait
暗,obscurité
暗,disparaître
暗,ombre
暗,informel
暗,s'assombrir
暗,"être aveuglé"
案,plan
案,suggestion
案,"projet (loi)"
案,réflexion
案,peur
案,proposition
案,idée
案,attente
杏,abricot
以,"au moyen de"
以,"parce que"
以,"en vue de"
以,"comparé à"
伊,Italie
伊,celui-là
位,rang
位,position
位,grade
位,trône
位,couronne
位,"à peu près"
依,dépendant
依,"par conséquent"
依,donc
依,"dû à"
偉,admirable
偉,grandeur
偉,remarquable
偉,vaniteux
偉,célèbre
偉,excellent
囲,entourer
囲,assiéger
囲,enceinte
囲,palissade
囲,encercler
囲,réserve
囲,garder
委,comité
委,"confier à"
委,"laisser à"
委,"se consacrer"
委,abandonner
威,intimidant
威,dignité
威,majesté
威,menacer
尉,officier
尉,geôlier
尉,"vieil homme"
尉,rang
意,idée
意,esprit
意,coeur
意,pensée
意,attention
意,goût
意,désir
慰,réconforter
慰,divertissement
慰,séduire
慰,consoler
慰,remonter
慰,"s'amuser de"
易,facile
易,prêt-à-...
易,simple
易,voyance
易,divination
易,commerce
為,faire
為,changer
為,bénéfice
為,bien-être
為,"être utile"
為,atteindre
為,essayer
為,s'entraîner
為,coûter
為,"servir pour"
為,bon
為,avantage
為,"par suite de"
異,inhabituel
異,bizarrerie
異,étrangeté
異,surprenant
異,curieux
異,extraordinaire
移,déplacer
移,transporter
移,déménager
移,changer
移,inconstant
移,"prendre (froid, feu)"
移,transférer
維,fibre
維,cordon
維,corde
維,conservation
緯,horizontal
緯,"trame (tissage)"
緯,"gauche et droite"
緯,latitude
胃,estomac
胃,ventre
胃,jabot
衣,vêtement
衣,habillement
違,différence
違,différer
遺,léguer
遺,"laisser derrière"
遺,garder
医,médecin
医,docteur
井,puits
井,margelle
井,ville
井,communauté
亥,"signe de la 12ème branche terrestre"
亥,"signe du Porc (zodiaque)"
亥,"21 à 23 h"
域,zone
域,champ
域,région
域,limites
域,stade
域,niveau
育,élever
育,grandir
一,un
一,"radical un (no. 1)"
壱,"un (I)"
逸,dévier
逸,oisiveté
逸,loisirs
逸,rater
逸,s'évader
逸,"échapper à"
逸,s'écarter
逸,parer
逸,diverger
稲,"plant de riz"
茨,épine
茨,églantier
芋,"pomme de terre"
允,licence
允,permis
允,sincérité
印,tampon
印,sceau
印,impression
印,empreinte
印,symbole
印,emblème
印,marque
印,preuve
印,souvenir
印,Inde
員,employé
員,membre
員,"nombre (de personnes)"
員,"personne en charge"
因,cause
因,facteur
因,"associé à"
因,"dépendre de"
因,"limité à"
姻,conjugal
姻,mariage
引,tirer
引,admettre
引,installer
引,citation
引,référence
引,"jouer (musique)"
引,"attraper (froid)"
飲,boire
飲,fumer
飲,prendre
院,temple
院,institution
院,résidence
院,école
院,hôpital
陰,Yin
陰,ombre
陰,négatif
陰,secret
陰,"organes sexuels"
隠,dissimuler
隠,cacher
隠,couvrir
韻,rime
韻,élégance
韻,"son (phonème)"
右,droite
宇,firmament
宇,cieux
宇,auvent
宇,toit
宇,maison
烏,corneille
烏,corbeau
羽,plume
羽,"compteur d'oiseaux, lapins"
迂,déviation
雨,pluie
卯,"signe de la 4ème branche terrestre"
卯,"signe du Lapin (zodiaque)"
卯,"5 à 7 heures du matin"
卯,"Est (90°)"
丑,"signe de la 2ème branche terrestre"
丑,"signe du Boeuf (zodiaque)"
丑,"1 à 3 heures du matin"
臼,mortier
渦,tourbillon
渦,remous
渦,vortex
浦,baie
浦,crique
浦,anse
浦,golfe
浦,rivage
浦,côte
浦,plage
瓜,melon
運,porter
運,chance
運,destin
運,destinée
運,sort
運,progrès
雲,nuage
営,travail
営,camp
営,exécuter
営,construire
営,diriger
影,"ombre portée"
影,silhouette
影,fantôme
映,projection
映,refléter
映,réflexion
栄,florissant
栄,prospérité
栄,honneur
栄,gloire
栄,splendeur
永,éternité
永,long
永,permanent
泳,nager
英,Angleterre
英,anglais
英,"fleur éclose"
英,brillant
衛,défense
衛,protection
詠,"composer (un poème)"
詠,récitation
詠,poème
詠,chanson
鋭,pointu
鋭,aigu
鋭,tranchant
鋭,arme
鋭,radical
鋭,violent
液,liquide
液,jus
液,fluide
液,sève
液,sécrétion
疫,épidémie
益,bénéfice
益,gain
益,profit
益,avantage
駅,gare
悦,extase
悦,joie
悦,ravissement
謁,audience
越,doubler
越,traverser
越,muter
越,surpasser
越,Vietnam
閲,revue
閲,inspection
閲,révision
円,cercle
円,yen
円,rond
園,parc
園,jardin
園,ferme
宴,banquet
宴,fête
宴,"réception (party)"
宴,repos
延,prolonger
延,allonger
延,étendre
怨,rancune
怨,ressentiment
怨,jalousie
援,renfort
援,aide
援,assistance
沿,longer
沿,suivre
沿,"parallèle à"
演,interpréter
演,représentation
演,jouer
演,numéro
演,réciter
演,"mettre en scène"
炎,inflammation
炎,flamme
炎,incendie
煙,fumée
猿,singe
縁,affinité
縁,relation
縁,karma
縁,rapport
縁,bord
縁,bordure
艶,luisant
艶,brillant
艶,lustré
艶,charmant
艶,poli
艶,verni
艶,coloré
艶,captivant
苑,"jardins (impériaux)"
苑,parc
苑,ferme
苑,recueil
遠,loin
遠,distant
鉛,plomb
塩,sel
於,dans
於,en
於,à
於,"en ce qui concerne"
汚,sale
汚,polluer
汚,disgrâce
汚,profaner
汚,souiller
凹,concave
凹,creux
凹,dépression
央,centre
央,milieu
奥,intérieur
奥,coeur
奥,fond
奥,épouse
往,"aller simple"
往,aller
往,"parer (coup)"
往,voyage
往,parfois
応,postuler
応,oui
応,OK
応,accepter
応,"combler (satisfaire)"
応,répondre
押,appuyer
押,pousser
押,arrêter
押,contrôler
押,soumettre
押,attacher
押,saisir
押,maintenir
押,sceau
押,presser
押,"faire en dépit de"
横,latéral
横,côté
横,horizontal
横,largeur
横,"trame (tissu)"
欧,Europe
殴,assaut
殴,attaque
殴,frapper
殴,battre
殴,rosser
王,roi
王,régner
王,magnat
翁,"vénérable vieillard"
黄,jaune
岡,mont
岡,colline
岡,butte
沖,"au large"
沖,"en haute mer"
沖,"montée au ciel"
荻,roseau
荻,jonc
億,"cent millions"
億,10**8
屋,toit
屋,maison
屋,échoppe
屋,négociant
屋,vendeur
憶,souvenir
憶,mémoire
憶,réminiscence
乙,"radical hameçon (no. 5)"
乙,chic
乙,"signe du 2ème tronc céleste"
乙,dernier
乙,second
乙,étrange
卸,"vente en gros"
恩,faveur
恩,gentillesse
恩,bonté
恩,pitié
恩,grâce
恩,bénédiction
恩,bienfait
温,chaud
穏,paisible
穏,calme
穏,modéré
音,son
音,bruit
下,au-dessous
下,descendre
下,bas
下,"donner (vous me donnez)"
下,inférieur
化,transformation
化,"prendre la forme de"
化,maquillage
化,influence
化,fantôme
化,enchanter
化,tromper
化,chimie
化,-isation
仮,factice
仮,intérim
仮,temporaire
仮,"emprunt (nom d')"
仮,informel
仮,ka(na)
何,quoi
価,prix
価,valeur
佳,excellent
佳,beau
佳,bon
佳,plaisant
佳,habile
加,ajouter
加,addition
加,augmentation
加,rejoindre
加,inclure
加,Canada
可,possible
可,acceptable
可,"ne doit pas"
可,"ne pas, négatif"
夏,été
嫁,"prendre mari"
嫁,mariage
嫁,belle-fille
家,maison
寡,"très peu"
寡,minorité
寡,veuve
科,département
科,section
科,cours
科,science
暇,"temps libre"
暇,repos
暇,loisirs
暇,temps
暇,congé
果,fruit
果,récompense
果,"remplir (tâche)"
果,achever
果,compléter
果,finir
果,réussir
果,"atteindre un but"
架,ériger
架,monter
架,"suspendre (pont)"
架,"supporter (poids)"
架,étagère
架,construire
歌,chanson
歌,chanter
河,rivière
河,fleuve
火,feu
禍,calamité
禍,malchance
禍,mal
禍,malédiction
稼,gains
稼,travail
稼,"gagner de l'argent"
箇,unités
箇,"compteur de choses"
花,fleur
荷,bagages
荷,balancier
荷,"porter (un fardeau)"
荷,"épauler (fusil)"
荷,cargaison
荷,chargement
荷,fret
華,splendeur
華,fleur
華,pétale
華,briller
華,lustre
華,ostentatoire
華,voyant
華,magnifique
菓,friandise
菓,gâteau
菓,fruit
課,leçon
課,chapitre
課,section
課,service
課,division
課,"compteur de chapitres"
貨,fret
貨,biens
過,passer
過,dépasser
過,excéder
過,erreur
蚊,moustique
我,ego
我,je
我,moi
我,égoïste
我,notre
我,soi-même
牙,croc
牙,défense
牙,"radical défense d'ivoire (no. 92)"
画,"trait de plume"
画,dessin
画,écran
画,"compteur de traits de kanji"
芽,bourgeon
芽,pousse
芽,brin
芽,germe
賀,félicitations
賀,joie
雅,"bon goût"
雅,élégant
雅,gracieux
雅,raffiné
餓,famine
餓,faim
餓,soif
介,immixtion
介,coquillage
介,intervention
介,intermédiaire
介,"s'occuper de"
会,réunion
会,rencontre
会,meeting
会,parti
会,association
会,entrevue
会,rejoindre
解,délier
解,notes
解,clé
解,explication
解,compréhension
解,défaire
解,résoudre
解,répondre
解,annuler
解,absoudre
解,expliquer
解,minute
回,tourner
回,fois
回,rond
回,"manche (jeu)"
回,tour
回,révolution
回,récurrence
回,"compteur de fois"
塊,motte
塊,caillot
塊,masse
壊,démolition
壊,casser
壊,détruire
快,agréable
快,gai
快,plaisant
快,confortable
怪,méfiant
怪,mystère
怪,apparition
悔,regret
悔,repentir
懐,poche
懐,bourse
懐,sentiments
懐,coeur
懐,apprivoiser
懐,nostalgie
懐,"aspirer à"
懐,"s'attacher à"
懐,"manquer (personne)"
懐,seins
戒,châtiment
戒,avertissement
拐,rapt
拐,falsifier
改,réforme
改,changer
改,modifier
改,améliorer
改,renouveler
改,examiner
改,inspecter
改,chercher
械,instrument
械,machine
械,entrave
海,mer
海,océan
灰,cendre
灰,lessive
灰,incinéré
界,monde
皆,tout
皆,tous
絵,image
絵,dessin
絵,peinture
絵,esquisse
開,ouvrir
開,s'ouvrir
開,"briser le sceau"
階,étage
階,niveau
階,"compteur d'étages"
貝,coquillage
劾,censure
劾,"enquête criminelle"
外,extérieur
害,tort
害,mal
害,blessure
慨,repentir
慨,regret
慨,triste
慨,soupir
慨,plainte
概,"grandes lignes"
概,"dans l'ensemble"
概,approximation
概,"en gros"
概,"en général"
涯,horizon
涯,rivage
街,boulevard
街,rue
街,ville
該,ci-dessus
該,"le dit"
該,concerné
該,"la chose en question"
垣,haie
垣,clôture
垣,mur
嚇,menaçant
嚇,dignité
嚇,majesté
各,chacun
各,chaque
拡,élargir
拡,étendre
拡,développer
拡,agrandir
格,rang
格,statut
格,capacité
格,caractère
格,"cas (loi, grammaire)"
核,noyau
核,nucléaire
核,coeur
殻,coquille
殻,"enveloppe (grain)"
獲,prise
獲,capturer
獲,obtenir
獲,gagner
獲,acquérir
獲,pouvoir
獲,"pouvoir faire"
確,certitude
確,confirmation
確,sûr
確,solide
確,clair
確,évident
穫,récolte
穫,moisson
覚,mémoriser
覚,"se rappeler"
覚,perception
覚,sens
覚,réveil
覚,dessoûler
角,angle
角,coin
角,carré
角,corne
角,"bois (andouillers)"
較,contraste
較,comparer
郭,enceinte
郭,quartiers
郭,fortifications
郭,"quartier chaud"
閣,tour
閣,"tour (immeuble)"
閣,palais
隔,distance
隔,isoler
隔,séparer
隔,"tous les deux (jours, mois, ..)"
隔,"fossé (fig.)"
革,cuir
革,peau
革,fourrure
革,"devenir sérieux"
革,rénovation
革,réforme
学,étudier
学,apprendre
学,science
岳,pointe
岳,pic
岳,montagne
楽,musique
楽,agréable
楽,confort
額,front
額,tablette
額,plaque
額,"peinture (encadrée)"
額,somme
額,montant
額,volume
掛,accrocher
掛,suspendre
掛,dépendre
掛,"arriver à"
掛,taxe
掛,verser
笠,"chapeau de bambou"
笠,"influence (d'une personne)"
潟,lagon
割,briser
割,diviser
割,couper
割,séparer
割,proportion
割,"pourcentage (10%)"
喝,gronder
喝,rauque
括,lier
括,attacher
括,arrêter
括,serrer
活,vivant
活,animé
活,résurrection
活,"être aidé"
渇,soif
渇,sécheresse
滑,glisser
滑,glissant
滑,rater
褐,brun
褐,"kimono de laine"
轄,contrôle
轄,"cale (coin)"
且,"de plus"
且,"en outre"
且,"et aussi"
株,"action boursière"
株,titre
株,"souche (arbre)"
株,"compteur de petites plantes"
蒲,"massette (typha latifolia)"
鎌,faucille
鎌,serpe
鎌,faux
鎌,duper
刈,moissonner
刈,faucher
刈,tondre
刈,tailler
刈,couper
瓦,tuile
瓦,gramme
乾,sécheresse
乾,sécher
乾,dessécher
乾,"vider (verre)"
乾,cieux
乾,empereur
冠,couronne
冠,"le meilleur"
冠,inégalable
寒,"froid (temps)"
刊,publier
刊,ciseler
刊,graver
勘,intuition
勘,perception
勧,persuader
勧,recommander
勧,conseiller
勧,encourager
勧,offre
巻,rouleau
巻,livre
巻,tome
巻,volume
巻,partie
巻,enrouler
巻,envelopper
巻,"compteur de textes (manuscrits roulés)"
喚,hurler
喚,crier
堪,résistance
堪,endurer
堪,supporter
堪,résister
完,parfait
完,achèvement
完,accompli
官,fonctionnaire
官,gouvernemental
寛,tolérant
寛,indulgent
寛,générosité
寛,"se sentir chez soi"
寛,"être à l'aise"
寛,"ouverture d'esprit"
干,sec
干,dessécher
幹,"tronc d'arbre"
幹,"pièce principale"
患,maladie
患,affection
患,"souffrir de"
患,patient
感,sentiment
感,émotion
感,sensation
慣,"avoir l'habitude"
慣,s'accoutumer
慣,coutumes
慣,expérience
憾,remords
憾,regrets
憾,"être désolé"
憾,maudire
換,échanger
換,remplacer
換,convertir
換,change
敢,audace
敢,triste
敢,tragique
敢,pitoyable
敢,frêle
敢,faible
棺,cercueil
款,"bonne volonté"
款,article
款,section
款,fraternisation
款,amitié
款,connivence
歓,joie
歓,plaisir
歓,ravissement
汗,sueur
汗,transpirer
漢,sino-
漢,Chine
環,anneau
環,cercle
環,roue
環,maillon
甘,doux
甘,enjôler
甘,dorloter
甘,"être content"
甘,sucré
監,surveiller
監,officiel
監,"bureau administratif"
監,gouverner
監,administrer
看,"regarder attentivement"
看,"veiller sur"
管,tuyau
管,tube
管,"instrument à vent"
管,"discours d'ivrogne"
管,gestion
簡,simplicité
簡,brièveté
緩,relâcher
緩,abaisser
緩,décompresser
緩,"lâche (noeud)"
緩,modéré
緩,aise
缶,"boîte de conserve"
缶,récipient
缶,"radical jarre (no. 121)"
肝,foie
肝,cran
肝,courage
肝,audace
艦,"navire de guerre"
観,perspective
観,vue
観,aspect
観,apparence
観,"condition (état)"
貫,percer
貫,"kan (= 3750 g)"
貫,pénétrer
貫,cohérence
貫,"soutien (renfort)"
還,renvoyer
還,retour
鑑,échantillon
鑑,"être mis en garde"
鑑,"apprendre de"
間,intervalle
間,espace
閑,loisirs
関,relation
関,barrière
関,lien
関,rapport
関,concerner
陥,s'écrouler
陥,piège
陥,"tomber dans"
陥,capituler
陥,"tomber (château)"
陥,"glisser dans"
韓,Corée
館,bâtiment
館,"grand bâtiment"
館,résidence
館,palais
丸,rond
丸,arrondir
丸,"entier (mois)"
丸,pilule
丸,perfection
丸,"suffixe des bateaux"
丸,"se pelotonner"
丸,"se rouler en boule"
丸,séduire
丸,justifier
含,inclure
含,retenir
含,comprendre
含,chérir
岸,côte
岸,rive
岸,plage
眼,"globe oculaire"
岩,rocher
岩,roc
岩,falaise
頑,opiniâtre
頑,tenace
頑,têtu
頑,obstination
頑,stupide
顔,visage
顔,expression
願,demande
願,prière
願,souhait
願,voeu
願,espoir
企,entreprendre
企,concept
企,projet
企,essai
企,plan
危,dangereux
危,crainte
危,gêne
喜,"se réjouir"
喜,"prendre plaisir à"
器,ustensile
器,récipient
器,instrument
器,appareil
器,capacité
器,outil
器,"service (de table)"
基,fondements
基,"radical (chimie)"
基,"compteur de machines"
基,fondations
奇,étrange
奇,étrangeté
奇,"curieux (bizarre)"
寄,approcher
寄,s'approcher
寄,"faire une visite"
寄,collecter
寄,rassembler
寄,envoyer
寄,"faire suivre"
岐,bifurcation
岐,embranchement
岐,scène
岐,arène
岐,théâtre
希,espoir
希,demander
希,prier
希,implorer
希,dilution
希,Grèce
希,rare
希,"peu nombreux"
希,phénoménal
幾,combien
幾,quel
幾,quelques
忌,deuil
忌,détester
忌,répugnant
忌,"anniversaire du décès"
揮,brandir
揮,agiter
揮,remuer
揮,balancer
揮,secouer
机,bureau
机,table
旗,drapeau
旗,bannière
旗,étendard
既,déjà
既,auparavant
既,"il y a longtemps"
期,période
期,temps
期,date
期,terme
棋,"pièce d'échec"
棋,"échecs japonais"
棋,shogi
棄,abandonner
棄,jeter
棄,"se débarrasser"
棄,renoncer
棄,rejeter
棄,sacrifier
機,"métier à tisser"
機,mécanique
機,opportunité
機,machine
機,avion
機,organique
帰,"retour à la maison"
帰,"arriver à"
帰,"mener à"
帰,"aboutir à"
帰,renvoyer
気,esprit
気,air
気,atmosphère
気,humeur
汽,vapeur
祈,prier
祈,voeu
季,saison
紀,chronique
紀,compte-rendu
紀,narration
紀,histoire
紀,annales
紀,"ère géologique"
規,norme
規,mesure
記,inscrire
記,compte-rendu
記,narration
貴,précieux
貴,"de valeur"
貴,prisé
貴,estimé
貴,honneur
起,"se lever"
起,"se réveiller"
起,début
起,"se produire"
起,provoquer
軌,ornière
軌,rails
軌,orbite
軌,modèle
軌,"façon de faire"
輝,étincelant
輝,étincelle
輝,briller
輝,scintiller
飢,faim
飢,famine
騎,cavalier
騎,"monter à cheval"
騎,"compteur de cavaliers"
鬼,démon
鬼,monstre
亀,tortue
偽,faux
偽,mensonge
偽,berner
偽,prétendre
偽,imitation
偽,contrefaçon
儀,cérémonie
儀,règle
儀,affaire
儀,cas
儀,matière
儀,manières
宜,convenable
宜,bon
宜,"mes amitiés!"
戯,divertissement
戯,jeu
戯,sport
技,habileté
技,art
技,technique
技,"jeu (d'acteur)"
技,prouesse
技,métier
技,vocation
技,arts
擬,imitation
擬,"pointer une arme"
擬,nommer
擬,comparer
欺,tromperie
欺,tricherie
欺,supercherie
犠,sacrifice
疑,douter
疑,méfiance
疑,soupçon
疑,question
義,vertu
義,justice
義,moralité
義,honneur
義,loyauté
義,signification
議,délibération
議,entretien
議,débat
議,considération
菊,chrysanthème
吉,"bonne chance"
吉,joie
吉,félicitations
喫,consommer
喫,manger
喫,boire
喫,fumer
喫,"recevoir (un coup)"
詰,"hermétiquement clos"
詰,conserve
詰,coincé
詰,réprimande
詰,blâme
却,"au lieu de"
却,"au contraire"
却,plutôt
客,hôte
客,client
客,visiteur
脚,"pied (d'un objet)"
脚,patins
脚,"train d'atterrissage"
虐,tyranniser
虐,opprimer
逆,inverse
逆,contraire
逆,opposé
逆,mauvais
丘,colline
丘,butte
久,longtemps
久,"vieille histoire"
休,repos
休,"jour de repos"
休,"se coucher"
休,dormir
及,allonger
及,"tendre le bras"
及,exercice
及,s'étendre
及,causer
吸,aspirer
吸,absorber
吸,inhaler
吸,siroter
宮,sanctuaire
宮,constellations
宮,palais
宮,princesse
弓,arc
弓,archet
急,urgence
急,"se dépêcher"
急,soudain
急,raide
急,abrupt
急,aigu
救,sauvetage
救,sauver
救,aider
救,secourir
救,récupérer
朽,délabré
朽,pourri
朽,"rester reclus"
求,réclamer
求,demander
求,vouloir
求,désirer
泣,pleurer
泣,gémir
球,balle
球,sphère
究,recherche
究,étudier
窮,extrêmement
窮,indigent
窮,fauché
窮,souffrir
窮,perplexe
窮,acculé
級,classe
級,rang
級,grade
級,niveau
糾,entortiller
糾,demander
糾,enquêter
糾,vérifier
給,salaire
給,paye
給,cadeau
給,allocation
給,subventions
給,accorder
給,"conférer à"
旧,"ancien temps"
旧,"anciennes choses"
旧,"ancien ami"
旧,"ancien -"
旧,ex-
牛,vache
去,parti
去,passé
去,quitter
去,s'écouler
去,éliminer
去,divorce
居,"se trouver"
居,résider
居,être
居,exister
居,"vivre avec"
巨,gigantesque
巨,grand
巨,gros
拒,refuser
拒,repousser
拒,rejeter
拒,décliner
拠,"point d'appui"
拠,prise
拠,"basé sur"
拠,suivre
拠,"par conséquent"
挙,"faire monter"
挙,plan
挙,projet
挙,conduite
挙,actions
虚,vide
虚,impréparation
虚,craquelure
虚,fissure
虚,contre-vérité
許,autorisation
許,permettre
許,seulement
距,"longue distance"
距,"éperon (botanique)"
距,"fanon (de cheval)"
漁,"pêcher (en masse)"
漁,pêcherie
魚,poisson
享,recevoir
享,accepter
享,"répondre (téléphone)"
享,prendre
享,obtenir
京,capitale
京,10**16
供,présenter
供,offrir
供,soumettre
供,proposer
供,accompagner
供,"servir (plat)"
供,"pluriel cérémonieux"
競,compétition
競,rivaliser
競,enchère
競,"vente aux enchères"
競,combat
競,concours
競,course
共,ensemble
共,"les deux"
共,"ni l'un ni l'autre"
共,tous
共,et
共,semblable
共,avec
凶,vaurien
凶,mauvais
凶,malchance
凶,désastre
協,coopération
協,co-
叫,crier
叫,hurler
叫,s'exclamer
境,frontière
境,région
境,environnement
峡,gorge
峡,ravin
峡,"vallée étroite"
強,fort
恐,peur
恐,épouvante
恐,crainte
恭,respectueux
挟,pincer
挟,"entre deux"
教,enseigner
教,foi
教,doctrine
橋,pont
況,situation
況,condition
況,"encore moins"
況,"encore plus"
況,"à plus forte raison"
狂,fou
狂,aliéné
狂,insensé
狂,confusion
狭,étroit
狭,exigu
狭,serré
狭,"se contracter"
矯,rectifier
矯,redresser
矯,corriger
矯,réformer
矯,guérir
矯,contrôler
矯,"faire semblant"
矯,falsifier
胸,poitrine
胸,seins
胸,coeur
胸,sentiments
脅,menacer
脅,contraindre
興,intérêt
興,divertir
興,ranimer
興,"rétablir (fortune)"
興,plaisir
興,prospérer
郷,"village natal"
郷,village
郷,"lieu de naissance"
郷,région
鏡,miroir
鏡,-scope
鏡,"tonneau (saké)"
鏡,"gâteau de riz de Nouvel an"
響,résonner
響,écho
響,son
響,sonner
響,vibrer
驚,étonnement
驚,surpris
驚,effrayé
驚,stupéfié
仰,"regarder en l'air"
仰,"dire (humble)"
仰,dépendre
仰,chercher
仰,respecter
仰,révérer
仰,boire
仰,"prendre (nourriture)"
凝,congeler
凝,geler
凝,rigide
凝,"être absorbé"
凝,coagulation
暁,"point du jour"
暁,aube
暁,"au cas où"
業,activité
業,vocation
業,arts
業,représentation
業,karma
局,local
局,pièce
局,bureau
局,affaire
局,conclusion
