亜,Asie
寿,longévité
寿,félicitations
寿,vie
授,accorder
授,conférer
授,attribuer
授,enseigner
樹,grume
樹,bois
需,demande
需,requête
需,besoin
囚,capturer
囚,criminel
囚,arrêter
囚,attraper
囚,prison
収,fournir
収,obtenir
収,payer
収,récolter
収,revenu
収,réserve
周,circonférence
周,tour
周,alentours
宗,religion
宗,secte
宗,confession
宗,"point principal"
宗,origine
宗,essence
就,concernant
就,s'installer
就,"prendre place"
就,"prendre un poste"
就,"adhérer à"
就,"se rendre à"
就,étudier
就,par
州,province
州,état
修,discipline
修,"bien se conduire"
修,étudier
修,maîtriser
愁,détresse
愁,tristesse
愁,plainte
愁,lamentation
愁,"être anxieux"
拾,ramasser
拾,cueillir
拾,trouver
拾,"aller à pied"
拾,"10 (X)"
秀,excellence
秀,exceller
秀,beauté
秀,dépasser
秋,automne
終,finir
終,fin
習,apprendre
臭,"sentir mauvais"
臭,malodorant
臭,odeur
臭,saveur
臭,parfum
臭,puer
臭,"aspect louche"
臭,brillant
舟,bateau
舟,vaisseau
衆,foule
衆,"grand nombre"
衆,multitude
衆,peuple
襲,attaquer
襲,assaillir
襲,agresser
襲,hériter
襲,accumuler
週,semaine
酬,rembourser
酬,récompense
酬,rémunération
集,rassembler
集,réunir
集,collection
集,grouiller
集,attroupement
醜,laid
醜,malpropre
醜,hideux
醜,honteux
住,résider
住,vivre
住,habiter
充,attribuer
充,affecter
充,répartir
充,"être plein"
十,dix
従,accompagner
従,obéir
従,"se soumettre à"
従,"se conformer à"
従,suivre
従,s'ensuivre
従,secondaire
従,accessoire
従,subordonné
柔,tendre
柔,faiblesse
柔,douceur
汁,soupe
汁,jus
汁,bouillon
汁,sève
汁,pus
渋,astringent
渋,hésiter
渋,rechigner
渋,diarrhée
渋,chic
獣,bête
獣,animal
縦,vertical
縦,longueur
縦,hauteur
縦,égoïste
縦,entêté
重,lourd
重,empiler
重,entasser
重,s'emboîter
重,"- couches"
銃,fusil
銃,armes
叔,oncle
叔,tante
叔,"frère ou soeur cadets des parents"
宿,auberge
宿,logement
宿,séjourner
宿,"relais (de poste, station)"
宿,"porter en soi (virus, enfant)"
宿,"être enceinte"
宿,habiter
宿,habitation
淑,gracieux
淑,doux
淑,pur
祝,célébrer
祝,féliciter
縮,rétrécir
縮,contracter
縮,raccourcir
縮,friser
縮,réduire
粛,solennellement
粛,tranquillement
粛,doucement
塾,"cours du soir"
塾,"école privée"
熟,mûrir
熟,maturité
熟,"acquérir des capacités"
出,sortir
出,quitter
出,présence
術,technique
術,art
術,moyens
術,tour
術,ressources
術,magie
述,mentionner
述,déclarer
述,parler
述,raconter
俊,sagacité
俊,génie
俊,excellence
俊,avisé
春,printemps
瞬,cligner
瞬,"pétiller (yeux)"
准,presque
准,semi-
准,associé
循,cycle
循,circulation
循,camarade
旬,décade
旬,"saison (fruits, poisson, ...)"
殉,martyre
殉,"se sacrifier"
殉,"suivre dans la mort"
準,demi-
準,"correspondre à"
準,"proportionnel à"
準,"se conformer à"
準,standard
潤,mouillé
潤,"être arrosé"
潤,profit
潤,bénéfice
潤,favoriser
潤,charmer
潤,tremper
盾,bouclier
盾,écu
盾,prétexte
純,authentique
純,pureté
純,innocence
純,"net (bénéfice)"
巡,patrouille
巡,"faire le tour"
巡,pèlerinage
巡,circonférence
遵,"se conformer"
遵,suivre
遵,obéir
遵,apprendre
順,obéir
順,"ordre (tour)"
順,juste
順,docilité
順,occasion
処,traiter
処,"se débarrasser"
処,sentence
処,condamner
処,agir
処,"se comporter"
処,vierge
処,lieu
初,"première fois"
初,commencement
所,lieu
暑,chaud
暑,torride
暑,"temps lourd"
暑,"chaleur d'été"
渚,rivage
渚,plage
渚,grève
庶,peuple
庶,roturier
庶,tout
庶,bâtard
緒,bout
緒,début
緒,fin
緒,lanière
緒,corde
緒,sangle
署,signature
署,"commissariat de police"
署,"bureau (administration)"
署,"autorités publiques"
書,écrire
諸,multiples
諸,plusieurs
諸,différents
諸,divers
諸,ensemble
助,aider
助,secourir
助,assister
叙,conférer
叙,relater
叙,raconter
叙,décrire
女,femme
女,féminin
序,début
序,préface
序,ordre
序,priorité
序,occasion
序,avant
序,"en passant"
徐,lentement
徐,"petit à petit"
徐,posément
徐,doucement
除,exclure
除,"division (opération)"
除,enlever
除,abolir
除,annuler
傷,blessure
傷,"faire mal"
傷,abîmer
傷,douleur
傷,entaille
傷,cicatrice
傷,"point faible"
償,compensation
償,réparation
償,indemnisation
償,"se racheter"
償,récompense
勝,victoire
勝,gagner
勝,l'emporter
勝,surpasser
匠,artisan
匠,ouvrier
匠,charpentier
升,"boîte mesure (1,8 litre)"
升,boîte
升,"cellule (sur une grille)"
召,"faire venir à soi"
召,appeler
召,inviter
召,"prendre (bain)"
召,"porter (vêtements)"
召,acheter
召,conduire
召,boire
召,manger
召,"attraper (froid)"
商,commerce
商,affaire
商,vente
商,distributeur
商,marchand
唱,chant
唱,choeur
唱,réciter
唱,invoquer
唱,hurlement
奨,exhorter
奨,encourager
奨,"pousser à"
妾,concubine
宵,"heures tardives"
宵,soirée
宵,"début de nuit"
将,dirigeant
将,commandant
将,général
将,amiral
将,ou
将,"l'un après l'autre"
将,bientôt
将,"à partir de maintenant"
将,"à peu près"
小,petit
少,"un petit peu"
少,"un peu"
尚,"de plus"
尚,"en outre"
尚,encore
尚,respecter
尚,vénérer
床,plancher
床,lit
床,rembourrage
床,tatami
床,"compteur de lits"
彰,patent
彰,clair
承,consentir
承,entendre
承,écouter
承,"être informé"
承,recevoir
抄,extraire
抄,sélection
抄,résumé
抄,copie
抄,"fabriquer (du papier)"
招,inviter
招,"faire signe"
招,appeler
招,"éveiller (attention)"
掌,paume
掌,manipuler
掌,administrer
掌,diriger
掌,gouverner
昇,s'élever
昌,prospère
昌,brillant
昌,clair
昭,briller
晶,étinceler
晶,cristal
晶,clair
松,pin
梢,"cime des arbres"
梢,ramilles
沼,marais
沼,lac
沼,marécage
沼,mare
沼,étang
消,éteindre
消,effacer
消,disparaître
消,neutraliser
消,annuler
渉,gué
渉,bac
渉,traverser
渉,port
焼,griller
焼,brûler
焦,carboniser
焦,roussir
焦,brûler
焦,impatient
焦,pressé
焦,"foyer (lentille)"
照,illuminer
照,briller
照,comparer
照,timide
症,symptôme
症,maladie
省,"faire le point (introspection)"
省,abréviation
省,omission
省,économie
省,ministère
省,éliminer
硝,nitrate
硝,salpêtre
礁,récif
礁,écueil
祥,"bon présage"
祥,prometteur
祥,bonheur
称,appellation
称,louanges
称,admirer
称,nom
称,titre
称,renommée
章,badge
章,"clairement visible"
章,composition
章,poème
章,chapitre
章,dessin
笑,rire
粧,cosmétique
粧,"se maquiller"
紹,présentations
紹,introduction
紹,hériter
紹,aider
肖,ressemblance
肖,portrait
衝,collision
衝,choc
衝,"route principale"
衝,"opposition (astronomie)"
衝,"point clé"
衝,percer
衝,poignarder
衝,piquer
裳,robe
訟,accusation
訟,poursuites
証,preuve
証,évidence
証,certificat
詔,"décret impérial"
詳,détaillé
詳,complet
詳,précis
詳,"bien informé"
象,éléphant
象,modèle
象,imiter
象,image
象,forme
象,"signe (des temps)"
象,phénomène
賞,prix
賞,récompense
賞,louanges
鐘,cloche
鐘,gong
鐘,carillon
障,gêne
障,"faire du mal"
上,au-dessus
上,haut
上,monter
上,"donner (je te donne)"
丈,longueur
丈,"10 pieds (jo)"
丈,mesure
丈,M
丈,Mme
丈,taille
丈,stature
丈,"tout (ce qu'on a)"
丈,seulement
丈,"c'est tout"
丞,secours
乗,monter
乗,"prendre (train, ...)"
乗,embarquer
乗,chevaucher
乗,profiter
乗,multiplication
乗,mentionner
乗,"compteur de véhicules"
乗,"se joindre à"
冗,superflu
冗,inutile
剰,"par dessus le marché"
剰,"en outre"
剰,surplus
城,château
場,lieu
場,place
場,aire
場,"champ (magnétique)"
壌,"lot de terrain"
壌,sol
壌,terrain
嬢,mademoiselle
嬢,"jeune fille"
嬢,fille
常,habituel
常,ordinaire
常,normal
情,sentiments
情,émotion
情,passion
情,compassion
情,circonstances
情,faits
条,article
条,clause
条,bande
条,"rai (lumière)"
条,"filet (fumée)"
条,brindille
条,"petite chose longue"
浄,nettoyer
浄,laver
浄,purifier
浄,"dynastie Mandchoue"
状,"état des choses"
状,conditions
状,circonstances
状,lettre
状,forme
状,apparence
畳,tatami
畳,"compteur de tatamis"
畳,"surface : 182 cm x 91 cm"
畳,replier
畳,empiler
畳,répété
畳,"fermer, boucler (maison)"
畳,terminer
蒸,"cuire à la vapeur"
蒸,chauffer
蒸,torride
蒸,fomenter
蒸,renfermé
譲,céder
譲,transférer
譲,transmettre
醸,brasser
醸,causer
錠,serrure
錠,chaines
錠,fers
嘱,"charger de"
嘱,appartenir
嘱,demander
嘱,"envoyer un message"
飾,décorer
飾,orner
飾,parer
飾,embellir
植,planter
殖,croître
殖,augmenter
殖,multiplier
殖,élever
織,tisser
織,tissu
職,"poste de travail"
職,emploi
職,travail
色,couleur
触,contact
触,toucher
触,sentir
触,frapper
触,proclamer
触,annoncer
触,conflit
食,manger
食,nourriture
辱,humilier
辱,embarrasser
辱,déshonorer
伸,allonger
伸,étirer
伸,accroître
伸,étendre
伸,augmenter
信,foi
信,vérité
信,fidélité
信,confiance
信,communication
侵,intrusion
侵,invasion
侵,empiéter
侵,raid
侵,"entrer sans permission"
侵,"violer (lieu)"
唇,lèvres
娠,"femme enceinte"
寝,"être couché"
寝,dormir
寝,"se reposer"
寝,lit
寝,invendu
審,audition
審,audience
審,jugement
心,coeur
心,esprit
心,"radical coeur (no. 61)"
慎,humilité
慎,circonspect
慎,discret
慎,prudent
振,secouer
振,saupoudrer
振,remuer
振,balancer
振,feindre
新,nouveau
森,forêt
森,bois
浸,immersion
浸,tremper
浸,"plonger dans"
浸,humidifier
浸,humecter
浸,mouiller
深,profond
深,augmenter
深,intensifier
深,renforcer
申,"dire (humble)"
申,"s'appeler (humble)"
申,"j'ai l'honneur de"
申,"signe de la 9ème branche terrestre"
申,"signe du Singe (zodiaque)"
申,"15 h à 17 h"
真,exact
真,vrai
真,réalité
真,"secte bouddhiste"
神,divinité
神,esprit
神,âme
紳,gentilhomme
紳,seigneur
紳,"écharpe de chevalier"
臣,servant
臣,serviteur
臣,sujet
薪,combustible
薪,"bois de chauffage"
薪,"petit bois"
薪,fuel
親,parent
親,parenté
親,intimité
親,familiarité
親,"donneur (cartes)"
診,examiner
診,diagnostic
診,"bilan de santé"
診,auscultation
身,individu
身,personne
身,"situation sociale"
辛,épicé
辛,amer
辛,piquant
辛,âcre
進,progresser
進,avancer
進,promouvoir
針,aiguille
針,épingle
針,agrafe
針,dard
震,tremblement
震,secouer
震,frémir
震,frissonner
人,"être humain"
人,personne
仁,humanité
仁,vertu
仁,bienveillance
仁,charité
仁,"grandeur d'âme"
仁,homme
仁,noyau
刃,lame
刃,épée
刃,"fil (épée)"
尋,demander
尋,interroger
尋,rechercher
尋,brasse
甚,formidable
甚,très
甚,terriblement
甚,excessivement
尽,épuiser
尽,"arriver au bout"
尽,"être à court de"
尽,"être dégoûté"
尽,"prendre en amitié"
尽,servir
迅,vif
迅,rapide
陣,campement
陣,"ordre de bataille"
陣,rang
陣,position
須,nécessité
須,certainement
須,"devrait faire"
酢,vinaigre
酢,aigre
酢,acide
酢,"sur (goût)"
図,carte
図,dessin
図,plan
図,inattendu
図,accidentellement
吹,souffler
吹,respirer
吹,"bouffées (fumée)"
吹,émettre
吹,fumer
垂,pendre
垂,suspendre
垂,tomber
垂,"être avachi"
垂,goutter
帥,commandant
帥,"mener des troupes"
帥,gouverneur
推,présumer
推,déduire
推,deviner
推,supposer
推,soutenir
水,eau
炊,cuisiner
炊,cuire
睡,ensommeillé
睡,dormir
睡,mourir
粋,élégance
粋,chic
粋,style
粋,pureté
粋,essence
粋,élite
粋,"de choix"
衰,déclin
衰,diminuer
衰,s'affaiblir
遂,réussi
遂,accompli
遂,"parvenir à"
遂,consommer
遂,"commettre (suicide)"
酔,ivre
酔,"se sentir malade"
酔,empoisonné
酔,"transporté de joie"
酔,subjugué
錘,poids
錘,"plomb (pêche)"
随,suivre
随,quoique
随,néanmoins
随,pendant
随,"les deux"
随,tout
随,obéir
随,"se soumettre à"
随,"se conformer à"
随,"à la merci (des vagues)"
髄,moelle
髄,quintessence
崇,adoration
崇,respect
崇,révérer
崇,culte
数,nombre
数,compter
数,destin
数,loi
数,chiffres
枢,pivot
枢,charnière
枢,porte
据,"poser les fondations"
据,installer
据,équiper
据,s'accroupir
据,s'asseoir
杉,cèdre
杉,cryptomère
澄,limpide
澄,clair
澄,clarifier
澄,lucidité
澄,"se dégager"
澄,"tendre (l'oreille)"
澄,"attitude composée"
寸,dimension
寸,"un peu"
寸,"sun = 3,03 cm (1/10 de shaku)"
世,génération
世,monde
世,société
世,public
瀬,rapides
瀬,courant
瀬,torrent
瀬,"hauts fonds"
畝,sillon
畝,"30 tsubo (100 m²)"
畝,raie
畝,"côte (côtelé)"
是,"comme il faut"
是,ceci
是,juste
是,justice
制,système
制,règle
制,loi
制,régime
制,contrôle
勢,vigueur
勢,forces
勢,énergie
勢,"puissance militaire"
姓,"nom de famille"
征,conquête
征,"attaquer les barbares"
征,"collecter les taxes"
性,sexe
性,genre
性,nature
性,propriétés
成,"se changer en"
成,devenir
成,obtenir
成,croissance
成,s'écouler
成,accomplir
政,politique
政,gouvernement
整,"mettre en ordre"
整,organiser
整,arranger
整,"air (mélodie)"
整,ton
整,mètre
整,"clef (musique)"
星,étoile
星,point
星,marque
晴,éclaircir
正,correct
正,positif
正,juste
正,droit
正,10**40
清,pur
清,purifier
清,exorciser
清,nettoyer
清,"dynastie Mandchoue"
牲,"sacrifice animal"
牲,offrande
生,vie
生,naissance
生,authentique
生,cru
盛,prospérité
盛,boom
盛,copuler
精,raffiné
精,fantôme
精,féérique
精,énergie
精,vitalité
精,sperme
精,excellence
精,pureté
精,habileté
聖,saint
聖,sage
聖,maître
聖,prêtre
声,voix
製,"""fabriqué en"""
製,fabrication
西,Ouest
西,Espagne
誠,sincérité
誠,avertir
誠,prévenir
誠,interdire
誠,vérité
誠,fidélité
誓,"prêter serment"
誓,promettre
誓,jurer
請,solliciter
請,inviter
請,demander
逝,défunt
逝,mourir
青,bleu
青,vert
静,calme
斉,arranger
斉,égal
斉,semblable
斉,"même variété"
税,taxe
税,droits
隻,"compteur de bateaux"
隻,"compteur d'oiseaux"
隻,vaisseaux
隻,poissons
隻,flèches
隻,"l'un d'une paire"
席,siège
席,natte
席,occasion
席,place
惜,regret
惜,frugal
惜,radin
惜,économe
戚,parenté
戚,"relations familiales"
戚,peine
斥,rejeter
斥,"se retirer"
斥,repousser
昔,autrefois
昔,antiquité
昔,"il était une fois"
析,analyser
析,hacher
析,déchirer
析,diviser
石,pierre
積,volume
積,"produit (x*y)"
積,aire
積,contenu
積,entasser
積,empiler
積,charger
積,amasser
籍,enrôler
籍,domicile
籍,"registre (état civil, domicile)"
籍,adhésion
績,performance
績,"cocons non déroulés"
責,blâmer
責,condamner
責,critiquer
赤,rouge
跡,traces
跡,marques
跡,vestiges
跡,empreinte
切,couper
切,trancher
切,tranchant
切,passionné
切,sérieux
拙,maladroit
拙,bâclé
拙,"mon humble (maison, écrit)"
接,joindre
接,toucher
接,contact
接,"recoller (morceaux)"
摂,substitut
摂,remplaçant
摂,"prendre (ingérer)"
摂,"faire simultanément"
折,plier
折,casser
折,fracture
折,courber
折,céder
折,soumettre
折,"tourner (coin)"
設,créer
設,fonder
設,établir
設,préparer
窃,cambrioler
窃,secret
窃,privé
窃,discret
窃,"à voix basse"
節,"noeud (vitesse)"
節,instant
節,saison
節,période
節,occasion
節,"vers (poésie)"
節,stance
節,honneur
節,jointure
節,articulation
節,bosse
節,"air (musique)"
節,mélodie
説,théorie
説,rumeur
説,opinion
説,thèse
雪,neige
絶,cesser
絶,au-delà
絶,rompre
絶,couper
絶,s'abstenir
絶,interrompre
絶,supprimer
舌,langue
舌,anche
舌,"battant (cloche)"
仙,ermite
仙,magicien
仙,centime
仙,sacrum
先,avant
先,devant
先,précédent
先,futur
先,antériorité
千,mille
占,"bonne aventure"
占,divination
占,prédiction
占,occuper
占,tenir
占,posséder
占,avoir
占,prendre
宣,proclamer
宣,dire
宣,annoncer
専,spécialité
専,exclusivement
専,principalement
専,uniquement
川,rivière
川,fleuve
川,"radical rivière (no. 47)"
戦,guerre
戦,bataille
戦,match
扇,ventilateur
扇,éventail
栓,bouchon
栓,bonde
栓,robinet
泉,source
泉,fontaine
浅,"peu profond"
浅,superficiel
浅,frivole
浅,misérable
浅,honteux
洗,laver
洗,fouiller
洗,examiner
染,teindre
染,tache
染,pollution
染,colorer
染,peindre
染,imprimer
潜,s'immerger
潜,"se cacher"
潜,"se dissimuler"
潜,s'embusquer
潜,"voix basse"
潜,chut!
旋,rotation
旋,révolution
線,ligne
線,voie
繊,effilé
繊,fin
繊,"kimono léger"
羨,envieux
羨,jaloux
羨,convoiter
船,bateau
船,navire
薦,recommander
薦,natte
薦,conseiller
薦,encourager
薦,proposer
践,"monter sur"
践,piétiner
践,"accéder (trône)"
践,pratique
践,réaliser
選,élection
選,sélection
選,choisir
選,préférer
遷,transition
遷,changement
遷,déménagement
遷,"dégrader (armée, profession)"
銭,piécette
銭,monnaie
銭,"1 centime de yen"
銑,gueuse
銑,fonte
鮮,frais
鮮,vif
鮮,clair
鮮,brillant
鮮,Corée
前,devant
前,avant
善,bien
善,bonté
善,vertu
漸,progressivement
漸,"en fin de compte"
漸,finalement
漸,"tout juste"
然,"un certain"
然,"si c'est comme ça"
然,"dans ce cas"
然,"suffixe adverbial"
全,totalité
全,entier
全,tout
全,complet
全,accomplir
禅,Zen
禅,méditation
繕,repriser
繕,rapiécer
繕,réparer
繕,raccommoder
繕,ranger
繕,ajuster
塑,plastique
塑,modèle
塑,moulage
措,"mettre à l'écart"
措,rejeter
措,abandonner
措,suspendre
措,renvoyer
措,exclure
曽,anciennement
曽,ex-
曽,"arrière (-petit-fils)"
曽,"arrière (-grand-mère)"
曽,précédent
曽,jamais
狙,viser
狙,mire
狙,ombre
狙,rôder
疎,négligence
疎,ignorer
疎,aliéner
疎,éviter
疎,grossier
疎,clairsemé
疎,épars
礎,"première pierre"
礎,"première angulaire"
祖,ancêtre
祖,pionnier
祖,fondateur
租,droits
租,taxe
租,impôt
租,emprunt
粗,grossier
粗,rude
素,élément
素,principe
素,nu
素,découvert
組,association
組,tresse
組,natte
組,assembler
組,construire
組,unir
組,coopérer
組,"se débattre avec"
訴,plainte
訴,accusation
訴,poursuites
訴,"faire appel"
阻,"faire obstacle"
阻,obstruer
阻,contrarier
阻,séparer
阻,dissuader
阻,empêcher
僧,"prêtre bouddhiste"
僧,moine
創,fondation
創,genèse
創,origine
創,début
創,blessure
双,paire
双,"ensemble (groupe d'objets)"
双,comparaison
双,"compteur de paires"
倉,cellier
倉,entrepôt
倉,dépôt
倉,magasin
倉,trésor
喪,perte
喪,deuil
壮,robuste
壮,"âge d'homme"
壮,prospérité
奏,"jouer de la musique"
奏,concert
奏,"parler à l'Empereur"
奏,"mener à bien"
層,strate
層,"classe sociale"
層,couche
層,étage
想,concept
想,pensée
想,idée
捜,chercher
捜,rechercher
捜,détecter
捜,repérer
掃,balayer
掃,brosser
掃,nettoyer
挿,insérer
挿,greffer
挿,"mettre dans"
挿,"porter (épée)"
操,manipuler
操,manoeuvre
操,"faite marcher"
操,diriger
操,chasteté
操,virginité
操,fidélité
早,tôt
早,rapide
曹,"élève officier"
曹,sous-officier
曹,ami
曹,"fils de bonne famille"
巣,nid
巣,"colonie (fous)"
巣,ruche
巣,"toile (araignée)"
巣,antre
槽,cuve
槽,bac
槽,réservoir
漕,ramer
漕,pagayer
燥,dessécher
燥,"être joyeux"
争,"se quereller"
争,"se disputer"
相,inter-
相,mutuel
相,ensemble
相,ministre
相,aspect
相,phase
相,physionomie
窓,fenêtre
窓,vitre
総,général
総,entier
総,tout
総,complet
総,total
草,herbe
草,"mauvaise herbe"
草,plantes
草,pâturage
草,écrire
草,ébauche
荘,villa
荘,auberge
荘,"maison de campagne"
荘,"manoir féodal"
葬,funérailles
葬,enterrer
葬,"abandonner (ajourner)"
藻,algue
藻,"lentille d'eau"
装,revêtir
装,tenue
装,déguisement
装,prétendre
装,"faire semblant"
走,courir
送,escorter
送,envoyer
遭,rencontre
遭,"mauvaise rencontre"
遭,parti
遭,association
遭,entrevue
遭,joindre
霜,gel
霜,givre
騒,tapage
騒,"faire du bruit"
騒,clameur
騒,émeute
騒,exciter
騒,déranger
像,statue
像,image
像,figure
像,portrait
像,représentation
増,augmenter
増,ajouter
増,accroissement
増,gain
増,promouvoir
憎,haine
憎,détester
臓,entrailles
臓,viscères
臓,intestins
蔵,entrepôt
蔵,"salle de stockage"
蔵,cacher
蔵,avoir
蔵,posséder
贈,cadeau
贈,envoyer
贈,offrir
贈,donner
贈,accorder
贈,conférer
贈,"remise (prix)"
造,créer
造,fabriquer
造,structure
造,physique
造,maquillage
促,stimuler
促,encourager
促,"pousser à"
促,inciter
促,demander
側,côté
側,pencher
側,opposer
側,regretter
則,règlement
則,règle
則,suivre
則,norme
則,"loi (science, nature)"
即,instantané
即,c'est-à-dire
即,"en l'état"
即,"se conformer"
即,"être d'accord"
即,"être adapté"
息,respirer
息,fils
息,"intérêts (prêt)"
束,fagot
束,gerbe
束,bouquet
束,promesse
束,"mettre en liasse"
束,"rame (papier)"
束,gouverner
束,diriger
束,contrôler
測,brasse
測,mesurer
測,sonder
測,plan
足,jambe
足,pied
足,suffire
足,ajouter
足,"compteur de paires de chaussures"
速,vite
速,rapide
俗,vulgaire
俗,coutumes
俗,manières
俗,temporel
俗,séculier
属,"faire partie de"
属,genre
属,"fonctionnaire subalterne"
属,"affilié à"
賊,bandit
賊,rebelle
賊,traitre
賊,cambrioleur
賊,voleur
族,tribu
族,famille
続,continuer
続,série
続,suite
卒,"fin d'études"
卒,soldat
卒,privé
卒,mourir
袖,manche
袖,"aile (bâtiment)"
袖,"rallonge (table)"
袖,"virer qu'un"
其,cela
存,supposer
存,"être conscient de"
存,croire
存,sentir
孫,petits-enfants
孫,descendants
尊,révérer
尊,précieux
尊,noble
尊,"haut placé"
損,blesser
損,nuire
損,dommages
損,perte
村,village
村,ville
他,autre
他,"un autre"
他,"les autres"
多,beaucoup
多,nombreux
多,fréquent
太,gras
太,dodu
太,gros
堕,dégénérer
堕,sombrer
堕,s'abaisser
妥,aimable
妥,calme
妥,pacifique
妥,approprié
妥,compromis
惰,paresse
打,taper
