亜,Asie
打,frapper
打,coup
打,marteler
打,douzaine
駄,fardeau
駄,"cheval de bât"
駄,"charge de cheval"
駄,"envoyé par cheval"
体,corps
体,substance
体,objet
体,réalité
体,"compteur d'images"
対,vis-à-vis
対,"en face"
対,régulier
対,égal
対,opposition
対,anti-
対,comparer
耐,"à l'épreuve de"
耐,résistant
耐,endurant
耐,durable
帯,ceinture
帯,écharpe
帯,obi
帯,zone
帯,région
待,attendre
待,"compter sur"
怠,négligence
怠,paresse
態,attitude
態,condition
態,état
態,apparence
態,"forme (d'un verbe)"
戴,couronnement
戴,"vivre sous (un chef)"
戴,recevoir
替,substituer
替,remplacer
替,échanger
泰,paisible
泰,calme
泰,paix
泰,tranquille
泰,Thaïlande
滞,stagner
滞,retard
滞,arriérés
胎,utérus
胎,foetus
袋,sac
袋,sacoche
袋,mère
貸,prêter
貸,louer
退,retraite
退,"se retirer"
退,démissionner
退,repousser
退,exclure
退,rejeter
逮,appréhender
逮,arrêter
逮,poursuivre
隊,régiment
隊,compagnie
隊,brigade
隊,groupe
代,substituer
代,changer
代,convertir
代,remplacer
代,période
代,âge
代,ère
代,génération
代,"montant d'argent"
代,taux
代,prix
代,redevance
台,piédestal
台,socle
台,"compteur de voitures ou machines"
大,grand
第,numéro
第,résidence
題,sujet
滝,cascade
滝,rapides
滝,"chute d'eau"
卓,éminent
卓,haut
卓,table
宅,domicile
宅,maison
宅,résidence
宅,"notre maison"
宅,"mon mari"
択,choisir
択,sélectionner
択,élire
択,préférer
拓,défricher
拓,"conquête (terrain)"
沢,marais
沢,"ruisseau de montagne"
沢,abondance
濯,lessive
濯,laver
濯,rincer
濯,verser
託,confier
託,requête
託,remettre
託,prétexter
託,conseil
濁,troubler
濁,"consonne sonore (nigori)"
濁,impureté
濁,faux
濁,boueux
諾,consentement
諾,assentiment
諾,accord
只,"le seul"
只,gratuit
只,"en plus"
但,pourtant
但,mais
達,"suffixe pluriel"
達,accompli
達,atteindre
達,aboutir
辰,"signe de la 5ème branche terrestre"
辰,"signe du Dragon (zodiaque)"
辰,"7 à 9 heures du matin"
辰,"radical shinnotatsu dragon (no. 161)"
奪,dérober
奪,"prendre de force"
奪,"arracher (des mains)"
奪,déposséder
奪,piller
奪,usurper
脱,déshabiller
脱,enlever
脱,"s'échapper de"
脱,"se débarrasser de"
脱,"être oublié"
脱,s'enfuir
棚,étagère
棚,rayon
棚,rebord
棚,support
棚,tablette
棚,"manteau (cheminée)"
棚,"treillis (vigne)"
谷,vallée
誰,qui
誰,quelqu'un
丹,"couleur de rouille"
丹,rouge
丹,minium
丹,pilules
単,simple
単,un
単,unique
単,seulement
嘆,"se lamenter"
嘆,soupirer
嘆,gémir
嘆,peine
担,"se charger de"
担,responsable
担,porter
担,soutenir
探,chercher
探,tâtonner
探,enquête
旦,aube
旦,"point du jour"
旦,aurore
淡,dilué
淡,vague
淡,pâle
淡,éphémère
炭,"charbon de bois"
炭,charbon
短,court
短,bref
短,faute
短,défaut
短,"point faible"
端,bord
端,origine
端,bout
端,pointe
端,bordure
端,rebord
端,cap
胆,"vésicule biliaire"
胆,courage
胆,cran
誕,nativité
誕,"être né"
誕,déclinaison
誕,exagération
誕,"être arbitraire"
鍛,former
鍛,discipliner
鍛,entraîner
団,groupe
団,association
壇,tribune
壇,podium
壇,estrade
壇,gradins
壇,"le monde des ..."
弾,boulet
弾,rebond
弾,chiquenaude
弾,vibration
断,refus
断,décliner
断,rupture
断,excuses
断,prévenir
断,rejeter
断,interdire
断,décision
断,jugement
断,trancher
暖,chaleur
段,étape
段,marche
段,escalier
男,homme
男,mâle
談,discuter
談,parler
値,valeur
値,prix
値,coût
知,savoir
知,sagesse
地,sol
地,terre
恥,honte
恥,déshonneur
智,intelligence
智,raison
池,étang
池,mare
池,"réservoir (eau)"
痴,idiot
痴,stupide
稚,immature
稚,jeunesse
置,placer
置,poser
置,déposer
置,"faire à l'avance"
置,"laisser derrière"
置,garder
置,employer
置,gage
致,faire
致,causer
致,provoquer
致,commettre
致,envoyer
致,expédier
致,encourir
致,engager
遅,retard
遅,lent
遅,précédent
遅,"plus tard"
築,bâtir
築,construire
築,fabriquer
畜,bétail
畜,"animaux domestiques"
竹,bambou
蓄,accumuler
蓄,stocker
蓄,"mettre de côté"
蓄,gramophone
蓄,"avoir une maîtresse"
逐,poursuivre
逐,chasser
逐,"un (par un)"
逐,accomplir
逐,atteindre
逐,commettre
秩,ordre
秩,régularité
秩,salaire
窒,obstruer
窒,suffoquer
窒,azote
茶,thé
嫡,"légitime (enfant, femme)"
嫡,"descendant direct (légitime)"
着,enfiler
着,"porter (vêtement)"
着,arriver
着,"compteur de vêtements"
中,dans
中,dedans
中,"à l'intérieur"
中,milieu
中,centre
中,moyenne
仲,relation
仲,médiation
仲,intermédiaire
宙,"plein ciel"
宙,air
宙,espace
宙,mémorisation
宙,"intervalle de temps"
忠,loyauté
忠,fidélité
抽,extraire
抽,tirer
抽,exceller
昼,journée
昼,midi
柱,poteau
柱,cylindre
柱,support
注,verser
注,"se jeter dans"
注,arroser
注,"servir (boisson)"
注,note
注,remarque
注,annotation
注,commentaire
虫,insecte
虫,vermine
虫,ver
虫,reptile
虫,colère
衷,"au plus profond"
衷,coeur
衷,esprit
衷,intime
鋳,"couler (métal)"
鋳,"frapper (monnaie)"
駐,stationner
駐,résident
猪,sanglier
著,renommé
著,publier
著,écrire
著,remarquable
著,phénoménal
著,porter
著,arrivée
著,auteur
著,"ouvrage littéraire"
著,"compteur de vêtements"
貯,économies
貯,épargne
貯,réserve
貯,stocker
貯,"porter la moustache"
丁,"pâté de maison"
丁,"tranche d'aliment"
丁,exactitude
丁,"soin extrême"
丁,quatrième
丁,"signe du 4è tronc céleste"
兆,augures
兆,présage
兆,signe
兆,symptômes
兆,10**12
兆,"1000 milliards"
帳,cahier
帳,"livre de comptes"
帳,album
庁,"bureau du gouvernement"
弔,condoléances
弔,deuil
弔,funérailles
張,allonger
張,étirer
張,étaler
張,"compteur d'arcs et instruments à cordes"
張,"monter (tente)"
彫,sculpter
彫,graver
彫,ciseler
徴,indication
徴,signe
徴,symptôme
徴,chercher
徴,"collecter (taxes)"
徴,appel
懲,punition
懲,pénal
懲,châtiment
懲,sanction
挑,défier
挑,rivaliser
挑,provoquer
挑,"faire des avances"
朝,matin
朝,dynastie
朝,régime
朝,période
朝,époque
朝,"Corée (Nord)"
潮,marée
潮,"eau salée"
潮,opportunité
町,quartier
町,ville
町,village
町,rue
眺,dévisager
眺,regarder
眺,voir
眺,fixer
眺,contempler
眺,examiner
聴,écouter
聴,têtu
聴,vilain
聴,"sans même demander"
脹,dilater
脹,distendre
脹,bosse
脹,"bourrer (remplir)"
脹,gonfler
脹,bouder
腸,intestin
腸,entrailles
腸,viscères
蝶,papillon
調,enquête
調,mélodie
調,"ton (majeur/mineur)"
調,"style d'écriture"
調,préparer
調,exorciser
超,dépasser
超,super-
超,sur-
跳,sauter
跳,bondir
跳,caracoler
跳,"ruer (cheval)"
跳,jaillir
跳,gicler
跳,craquer
跳,collision
長,long
長,chef
頂,"placer au sommet"
頂,"recevoir (je reçois de vous)"
頂,"sommet de la tête (vertex)"
頂,sommet
頂,pic
鳥,oiseau
鳥,poulet
勅,"rescrit impérial"
直,"droit devant"
直,directement
直,honnêteté
直,franchise
直,réparer
直,guérir
直,"tout de suite"
朕,"Nous impérial"
朕,"Empereur du Japon"
沈,couler
沈,"être submergé"
沈,s'enfoncer
沈,"être déprimé"
沈,aloès
珍,rare
珍,curieux
珍,étrange
賃,tarif
賃,prix
賃,frais
賃,charges
賃,"droits (d'inscription)"
賃,location
賃,salaire
鎮,tranquilliser
陳,informer
陳,présenter
陳,raconter
陳,expliquer
津,havre
津,port
津,bac
墜,s'écraser
墜,tomber
追,pourchasser
追,chasser
追,suivre
追,poursuivre
追,"pendant ce temps (à suivre)"
痛,douleur
痛,mal
痛,dommage
痛,"contusion, bleu"
通,circulation
通,"passer par"
通,avenue
通,"trajet (travail)"
通,"compteur de lettres, notes, ..."
塚,butte
塚,tertre
塚,borne
塚,tombe
漬,saumure
漬,tremper
漬,humecter
漬,imbiber
辻,carrefour
辻,croisement
辻,"coins de rues"
辻,(kokuji)
蔦,lierre
蔦,vigne
椿,camélia
坪,"tsubo (3,306 m² )"
坪,"aire de 2 tatamis standards"
爪,ongle
爪,griffe
爪,serre
爪,plectre
釣,"rendre la monnaie"
釣,"pêche à la ligne"
釣,attraper
釣,attirer
釣,capturer
鶴,grue
鶴,cigogne
亭,pavillon
亭,restaurant
亭,résidence
亭,tonnelle
亭,variétés
亭,"music hall"
亭,"nom de scène"
低,bas
低,"petit (taille)"
低,humble
停,arrêt
停,halte
偵,espion
貞,intègre
貞,chasteté
貞,pureté
貞,vertu
呈,dévoiler
呈,offrir
呈,présenter
呈,envoyer
呈,exposer
堤,digue
堤,berge
堤,rive
定,déterminé
定,fixé
定,établi
定,décidé
帝,souverain
帝,empereur
帝,dieu
帝,créateur
底,"partie basse"
底,fond
底,semelle
底,profondeur
底,"prix plancher"
底,base
底,sorte
庭,jardin
庭,cour
廷,tribunaux
廷,"cour impériale"
廷,"bureau du gouvernement"
弟,"frère cadet"
弟,apprenti
弟,disciple
弟,"service déférent aux ainés"
抵,résister
抵,parvenir
抵,toucher
提,proposition
提,emmener
提,"tenir en main"
程,ampleur
程,degré
程,loi
程,formule
程,distance
程,limites
程,quantité
程,bientôt
締,serrer
締,lier
締,fermer
締,verrouiller
締,attacher
艇,barque
艇,"petit bateau"
訂,réviser
訂,corriger
訂,décider
逓,relais
逓,progressif
逓,"au fur et à mesure"
逓,envoi
邸,résidence
邸,"hôtel particulier"
泥,boue
泥,fange
泥,"tenir à"
泥,voleur
摘,"saisir du bout des doigts"
摘,pincer
摘,cueillir
摘,"tailler (haie)"
摘,récapituler
敵,ennemi
敵,adversaire
滴,goutte
的,cible
的,but
的,objectif
的,"terminaison d'adjectif"
笛,flûte
笛,clarinette
笛,sifflet
笛,pipeau
笛,cornemuse
笛,piccolo
適,approprié
適,occasionnel
適,rare
適,qualifié
適,capable
哲,philosophie
哲,clair
徹,pénétrer
徹,"clair (limpide)"
徹,percer
徹,"toucher (cible)"
徹,"toute la nuit (sans dormir)"
撤,retirer
撤,enlever
撤,désarmer
撤,démanteler
撤,rejeter
撤,exclure
迭,transférer
迭,alternance
鉄,fer
典,code
典,cérémonie
典,loi
典,règle
天,cieux
天,ciel
天,impérial
展,développement
展,déploiement
店,magasin
店,échoppe
添,annexer
添,accompagner
添,"se marier"
添,joindre
添,satisfaire
添,ajouter
添,garnir
添,imiter
転,rouler
転,tourner
転,changer
点,point
点,note
点,allumer
点,"virgule (décimales)"
伝,transmettre
伝,côtoyer
伝,suivre
伝,rapporter
伝,communiquer
伝,légende
伝,tradition
殿,Monseigneur
殿,hall
殿,résidence
殿,palais
殿,temple
殿,seigneur
田,rizière
電,électricité
吐,cracher
吐,vomir
吐,roter
吐,avouer
吐,"dire des mensonges"
塗,peinture
塗,peindre
塗,tartiner
塗,barbouiller
塗,enduire
塗,recouvrir
徒,élève
徒,inexpérimenté
徒,vide
徒,vanité
徒,futilité
徒,inutilité
徒,"chose éphémère"
徒,bande
徒,parti
斗,"Grande Ourse"
斗,"tonnelet de saké"
斗,"to (18,039 litres)"
斗,"radical points et croix (no. 68)"
渡,transit
渡,gué
渡,bac
渡,traversée
渡,import
渡,livrer
渡,diamètre
渡,migrer
登,monter
登,escalader
賭,parier
賭,miser
賭,jouer
途,trajet
途,route
途,voie
都,métropole
都,capitale
努,s'efforcer
努,"faire tout son possible"
努,"travailler dur"
努,appliqué
度,degré
度,occurrence
度,fois
度,"compteur d'occurrences"
土,sol
土,terre
土,terrain
土,Turquie
奴,mec
奴,type
奴,esclave
奴,valet
奴,"suffixe insultant"
怒,colère
怒,offenser
倒,renverser
倒,tomber
倒,s'écrouler
倒,dégringoler
倒,s'effondrer
党,"parti politique"
党,faction
党,clique
冬,hiver
凍,gelé
凍,congeler
凍,réfrigérer
刀,épée
刀,sabre
刀,couteau
唐,T'ang
唐,Chine
塔,pagode
塔,tour
塔,clocher
島,île
悼,déplorer
悼,"se lamenter"
悼,deuil
投,jeter
投,"mettre au rebut"
投,abandonner
投,lancer
投,investir
投,"se lancer dans"
投,"vendre à perte"
搭,embarquement
搭,"charger (un véhicule)"
搭,"prendre (un véhicule)"
東,Est
桃,"pêche (fruit)"
棟,faîte
棟,bâtiment
盗,vol
盗,dérober
盗,chaparder
湯,"eau chaude"
湯,bain
湯,"source chaude"
灯,lampe
灯,lumière
灯,"compteur de lampes"
当,frapper
当,juste
当,approprié
当,lui-même
痘,variole
等,"et ainsi de suite"
等,etc...
等,semblable
等,"classe (1ère)"
等,qualité
等,égal
等,"pluriel (peu respectueux)"
答,solution
答,réponse
筒,cylindre
筒,tuyau
筒,tube
筒,"canon (fusil)"
筒,manche
糖,sucre
統,général
統,relation
統,gouverner
統,régner
到,arrivée
到,atteindre
到,"arriver à"
到,"aboutir à"
藤,glycine
討,débat
討,châtier
討,attaquer
討,vaincre
討,conquérir
討,détruire
謄,copie
謄,photocopie
謄,"reprographie (ronéo)"
豆,haricot
豆,pois
豆,infime
踏,marcher
踏,"monter sur"
踏,piétiner
踏,évaluer
踏,"basé sur"
踏,réaliser
踏,"éviter de payer"
逃,s'évader
逃,s'échapper
逃,fuir
逃,"se dérober à"
逃,libérer
透,transparent
透,s'infiltrer
透,pénétrer
陶,poterie
陶,porcelaine
頭,tête
頭,"compteur de gros animaux"
騰,inflation
騰,augmentation
騰,avance
闘,lutte
闘,guerre
働,travailler
働,(kokuji)
動,bouger
動,mouvement
動,changement
動,confusion
動,secouer
同,identique
同,similaire
同,égal
堂,"édifice public"
堂,temple
堂,salle
堂,hall
堂,"grandiose (bâtiment)"
導,directives
導,mener
導,guider
導,conduire
洞,antre
洞,grotte
洞,excavation
瞳,"pupille (oeil)"
童,jeune
童,enfant
胴,"tronc (du corps)"
胴,torse
胴,"coque (bateau)"
胴,moyeu
道,voie
道,route
道,rue
道,région
道,voyage
道,morale
道,enseignements
銅,cuivre
峠,"col (montagne)"
峠,sommet
峠,crête
峠,(kokuji)
匿,cacher
匿,abriter
匿,protéger
得,obtenir
得,gain
得,gagner
得,trouver
得,acquérir
得,pouvoir
得,profit
得,avantage
得,bénéfice
徳,bienveillance
徳,vertu
徳,bonté
徳,respectable
特,spécial
督,superviseur
督,entraîner
督,commander
督,mener
督,"pousser à faire"
篤,intense
篤,gentil
篤,cordial
篤,grave
篤,sérieux
篤,délibéré
毒,poison
毒,virus
毒,venin
毒,germe
毒,mal
毒,blessure
毒,méchanceté
独,célibataire
独,seul
独,spontanément
独,Allemagne
読,lire
栃,"marronnier d'Inde"
栃,(kokuji)
凸,convexe
凸,inégal
凸,"gros sourcils"
突,poignarder
突,saillant
突,irruption
突,enfoncer
突,percer
突,piquer
届,remettre
届,livrer
届,parvenir
届,arriver
届,rapport
届,notification
届,transmettre
寅,"signe de la 3ème branche terrestre"
寅,"signe du Tigre (zodiaque)"
寅,"3 à 5 heures du matin"
酉,"signe de la 10ème branche terrestre"
酉,"signe du Coq (zodiaque)"
酉,oiseau
酉,"Ouest (270°)"
酉,"17 à 19 h"
酉,"radical saké (no. 164)"
屯,garnison
屯,"poste de police"
屯,"camp militaire"
豚,porc
豚,cochon
曇,"temps couvert"
曇,"se couvrir"
鈍,émoussé
鈍,lent
鈍,bête
奈,Nara
奈,"comment ?"
内,intérieur
内,dedans
内,entre
内,parmi
内,maison
縄,corde
縄,"corde de paille"
南,sud
楠,camphrier
軟,mou
難,difficile
難,impossible
難,problème
難,accident
難,défaut
二,deux
二,"radical deux (no. 2)"
尼,nonne
弐,deux
弐,second
匂,parfum
匂,puanteur
匂,éclat
匂,suggérer
匂,insinuer
匂,(kokuji)
肉,chair
肉,viande
虹,arc-en-ciel
廿,vingt
日,jour
日,soleil
日,Japon
日,"compteur de jours"
乳,lait
乳,seins
入,entrer
入,insérer
如,ressemblance
如,comme
如,"comme si"
如,mieux
如,meilleur
如,égal
如,similaire
如,paraître
尿,urine
任,responsabilité
任,devoir
任,terme
任,"confier à"
任,nommer
妊,grossesse
妊,"enceinte (femme)"
忍,supporter
忍,endurer
忍,dissimuler
忍,cacher
忍,secret
忍,espion
忍,"se glisser"
忍,subrepticement
認,reconnaître
認,approuver
認,certifier
認,distinguer
認,apprécier
認,croire
寧,plutôt
寧,"de préférence"
寧,paisible
猫,chat
熱,chaleur
熱,fièvre
熱,température
熱,manie
熱,passion
年,année
年,"compteur d'années"
念,désir
念,souhait
念,sens
念,idée
念,pensée
念,sentiment
念,attention
燃,brûler
燃,flamber
粘,collant
粘,gluant
粘,graisseux
粘,persévérer
乃,"enclitique ""no"""
乃,de
乃,"a la suite de quoi"
乃,"par conséquence"
之,de
之,ceci
之,"avancer (radical shinnyuu)"
悩,soucieux
悩,ennuis
悩,peine
悩,détresse
悩,maladie
濃,concentré
濃,"non dilué"
濃,épais
濃,sombre
納,installer
納,obtenir
納,récolter
納,payer
納,réserve
納,remise
納,hangar
能,capacité
能,habileté
能,talent
能,adresse
脳,cerveau
脳,mémoire
農,agriculture
農,fermier
把,agripper
把,saisir
把,fagot
把,paquet
把,"compteur de paquets"
覇,hégémonie
覇,suprématie
覇,leadership
覇,champion
波,onde
波,vague
波,Pologne
派,faction
派,groupe
派,parti
派,clan
派,secte
派,école
破,déchirer
破,casser
破,détruire
破,défaire
破,frustrer
婆,"vieille femme"
婆,grand-mère
婆,nourrice
馬,cheval
俳,acteur
俳,haïku
廃,abolition
廃,obsolète
廃,cessation
廃,déchets
廃,"mettre au rebut"
廃,abandonner
拝,culte
拝,adorer
拝,prier
排,répudier
排,exclure
排,rejeter
排,expulser
敗,défaut
敗,défaite
敗,revers
杯,"compteur de verres"
杯,"coupe à saké"
杯,"verre de vin"
杯,verre
杯,toast
背,stature
背,taille
背,dos
背,arrière
背,désobéir
背,défier
背,"revenir sur"
背,"se rebeller"
肺,poumon
輩,camarade
輩,gens
輩,compagnons
配,distribuer
配,épouse
配,exiler
配,rationner
倍,double
倍,"deux fois"
倍,fois
倍,"plier (en 2)"
培,"culture (plantes)"
培,entretenir
媒,médiateur
媒,intermédiaire
梅,prune
買,acheter
売,vendre
賠,compensations
賠,dédommagement
賠,indemnité
陪,respect
陪,suivre
陪,accompagner
陪,assister
伯,chef
伯,comte
伯,oncle
伯,Brésil
博,docteur
博,ovation
博,estimé
博,exposition
博,foire
博,gain
拍,applaudir
拍,"temps (musique)"
拍,"battement (coeur)"
柏,chêne
泊,"passer la nuit"
泊,loger
泊,séjour
泊,"être au mouillage"
白,blanc
舶,paquebot
舶,bateau
薄,fin
薄,dilué
薄,"léger (thé)"
迫,pousser
迫,forcer
迫,harceler
迫,imminent
迫,éperonner
漠,vague
漠,obscur
漠,désert
漠,vaste
爆,bombe
爆,"faire éclater"
爆,exploser
爆,craquer
縛,ficeler
縛,lier
縛,attacher
縛,arrêts
縛,contrainte
麦,orge
麦,blé
函,coffre
箱,boîte
箱,coffre
箱,caisse
箱,wagon
肌,épiderme
肌,texture
肌,grain
肌,corps
畑,ferme
畑,champ
畑,jardin
畑,"sa spécialité"
畑,(kokuji)
八,huit
八,"radical huit (no. 12)"
鉢,bol
鉢,"bol à riz"
鉢,pot
鉢,couronne
発,départ
発,décharge
発,dégagement
発,publier
発,émettre
発,"partir de"
発,divulguer
発,"compteur de coups de feu"
髪,cheveux
伐,abattre
伐,frapper
伐,attaquer
伐,punir
罰,punition
罰,châtiment
抜,arracher
抜,extraire
抜,chaparder
抜,enlever
抜,omettre
抜,"faire une erreur"
閥,clique
閥,lignée
閥,ascendance
閥,faction
閥,clan
鳩,pigeon
鳩,colombe
伴,"être accompagné"
伴,"amener avec soi"
伴,compagnon
伴,"époux / épouse"
判,jugement
判,signature
判,tampon
判,sceau
半,moitié
半,demi
半,milieu
半,"nombre impair"
反,anti-
帆,voile
搬,transporteur
搬,transporter
板,planche
板,plaque
板,panneau
板,stade
版,édition
版,"bloc d'impression"
版,"plaque d'impression"
版,impression
版,version
犯,crime
犯,péché
犯,délit
班,équipe
班,corps
班,unité
班,groupe
畔,"levée de terre"
畔,"digue (rizière)"
繁,luxuriant
繁,épais
繁,"envahi (herbes)"
繁,fréquence
繁,complexité
繁,ennuis
般,global
般,général
般,transporter
般,transporteur
藩,clan
藩,fief
藩,domaine
販,commercialisation
販,vente
販,commerce
範,modèle
範,exemple
煩,anxiété
煩,tourment
煩,souci
煩,douleur
煩,malade
煩,ennuyeux
煩,nuisance
頒,distribuer
頒,répartition
頒,disséminer
頒,comprendre
飯,repas
飯,"riz bouilli"
晩,soir
晩,crépuscule
番,"tour (de rôle)"
番,"numéro dans une série"
盤,plateau
盤,"bol creux"
盤,plat
盤,bassin
盤,"échiquier (Go)"
盤,"disque (musique)"
蛮,barbare
卑,humble
卑,ignoble
卑,vil
卑,vulgaire
否,non
否,nier
否,refuser
否,décliner
妃,reine
妃,princesse
彼,lui
彼,celui-là
悲,triste
悲,peine
悲,déplorer
悲,regret
扉,"porte d'entrée"
扉,"première page"
扉,"page de titre"
批,critique
批,commentaire
披,exposer
披,"ouvrir (son coeur)　"
比,comparer
比,compétition
比,proportion
比,Philippines
泌,suinter
泌,couler
泌,absorber
泌,s'infiltrer
泌,sécréter
疲,fatigue
疲,épuisé
疲,las
皮,peau
皮,cuir
皮,fourrure
皮,"radical peau (no. 107)"
碑,"pierre tombale"
碑,monument
秘,"garder secret"
秘,cacher
罷,abandon
罷,quitter
罷,"se retirer"
罷,arrêter
罷,aller
肥,engrais
肥,grossir
肥,fertile
肥,fumier
肥,choyer
被,subir
被,couvrir
被,voile
被,"ruminer (soucis)"
被,abri
被,"mettre (vêtement)"
被,"porter (sur la tête)"
被,"être exposé (film)"
被,victime
被,souffrir
費,dépense
費,coût
費,dépenser
費,consommer
費,gaspiller
避,éviter
避,fuir
避,parer
避,"écarter (danger)"
避,empêcher
避,"se dérober"
非,in-
非,non-
非,négatif
非,faute
非,injustice
非,condamner
飛,voler
飛,"sauter (une page)"
飛,répandre
備,équiper
備,préparation
備,approvisionnement
尾,queue
尾,bout
尾,"compteur de poissons"
尾,"bas de pente (montagne)"
微,ténu
微,délicat
微,insignifiant
美,beauté
美,"beau, belle"
鼻,nez
鼻,museau
鼻,groin
匹,égal
匹,tête
匹,"compteur de petits animaux"
匹,"rouleau de tissu (= 2 tan = ~19m)"
彦,bonhomme
彦,"écho (phon.)"
菱,losange
菱,"mâcre nageante (trapa japonica)"
菱,rhombe
必,nécessairement
必,certain
必,inévitable
必,invariablement
筆,pinceau
筆,écriture
姫,princesse
媛,"belle femme"
媛,princesse
百,cent
俵,"sac de paille"
俵,sac
俵,"botte de paille"
俵,"compteur de sacs"
標,panneau
標,sceau
標,marque
標,tampon
標,empreinte
標,symbole
標,emblème
標,évidence
標,souvenir
標,cible
氷,glace
氷,glaçon
氷,grêle
氷,geler
氷,congeler
漂,dériver
漂,flotter
票,bulletin
票,vote
票,ticket
票,signe
表,"surface (apparente)"
表,face
