亜,Ásia
亜,próxima
亜,"o que vem depois"
亜,-ous
哀,patético
哀,pesar
哀,pena
哀,emoção
哀,compaixão
哀,solidariesar
愛,amor
愛,afeição
愛,favorito
悪,mal
悪,ruim
悪,falso
悪,mau
悪,errado
握,agarrar
握,segurar
握,"moldar sushi"
握,suborno
圧,pressão
圧,empurrar
圧,inundar
圧,oprimir
圧,dominar
扱,cabo
扱,entreter
扱,debulhar
扱,desnudar
安,relaxar
安,calmo
安,baixo
安,barato
安,descansado
安,pacífico
安,satisfeito
暗,escuridão
暗,desaparecer
暗,sombra
暗,informal
暗,escurecer
暗,cegar
案,plano
案,sugestão
案,esboço
案,ponderar
案,medo
案,proposição
案,idéia
案,expectativa
案,conta
案,preocupar
以,"Por meios de"
以,porque
以,"em visão de"
以,"comparada com"
位,posição
位,grau
位,trono
位,coroa
位,sobre
位,alguma
依,confiante
依,"contar com"
依,consequentemente
依,portanto
依,"devido para"
偉,admirável
偉,grandeza
偉,notável
偉,conceituado
偉,excelente
偉,famoso
囲,circundar
囲,sitiar
囲,loja
囲,paliçada
囲,cerca
囲,preservar
囲,guardar
委,comitê
委,"confiar a"
委,"deixar para"
委,dedicar
委,descartar
威,intimidar
威,dignidade
威,majestade
威,ameaça
威,ameaçar
尉,"oficial militar"
尉,carcereiro
尉,velho
尉,posição
意,idéia
意,mente
意,coração
意,gosto
意,pensamento
意,desejo
意,atenção
慰,consolo
慰,divertimento
慰,sedução
慰,torce
慰,"levar na esportiva"
慰,conforto
慰,consolar
易,Fácil
易,"ler a sorte"
易,"pronto para"
易,simples
易,advinhação
為,mudança
為,benefício
為,bem-estar
為,"é de uso"
為,tentativa
為,prática
為,custo
為,"servir para"
為,bom
為,vantagem
為,"como um resultado de"
異,incomum
異,esquisito
異,estranho
異,raro
異,curioso
異,maravilhoso
移,trocar
移,mover
移,mudança
移,rumo
移,"pegar (fogo)"
移,"passar (frio)"
移,passar
維,fibra
維,laço
維,corda
緯,horizontal
緯,trama
緯,"esquerda & direita"
緯,latitude
胃,estômago
胃,barriga
胃,colheita
胃,"papo de ave"
衣,vestuário
衣,roupas
衣,vestindo
違,diferença
違,diferir
遺,legar
遺,"deixar para trás"
遺,reservar
医,doutor
医,remédio
井,bem
域,série
域,região
域,limites
域,estágio
域,nível
育,educar
育,crescer
育,levantar
育,elevar
一,um
壱,Um
逸,desviar-se
逸,indolência
逸,lazer
逸,"perder o ponto"
逸,escapar
逸,evitar
逸,"desviar um golpe"
逸,divergir
稲,"planta de arroz"
芋,batata
印,selo
印,carimbo
印,marca
印,símbolo
印,emblema
印,"marca registrada"
印,evidência
印,lembrança
印,Índia
員,empregado
員,membro
員,número
員,encarregado
因,causa
因,fator
因,"seja associado com"
因,"contar com"
因,"ser limitado para"
姻,matrimônio
姻,casa
引,puxar
引,rebocar
引,sacudir
引,permitir
引,instalar
引,citação
引,referir-se
飲,beber
飲,fumar
飲,tomar
院,instituição
院,templo
院,mansão
院,escola
陰,matiz
陰,yin
陰,negativa
陰,"órgões sexuais"
陰,segredo
陰,sombra
隠,esconder
隠,esconderijo
隠,capa
韻,rime
韻,elegância
韻,tom
右,Direita
宇,"Beira de telhado"
宇,teto
宇,casa
宇,paraíso
羽,penas
羽,"sufixo para contagem de pássaros"
羽,coelhos
雨,chuva
渦,redemoinho
渦,turbilhão
浦,baía
浦,riacho
浦,"pequena baía"
浦,golfo
浦,praia
浦,costa
運,carregar
運,sorte
運,destino
運,objetivo
運,transportar
運,progresso
運,avanço
雲,nuvem
営,ocupação
営,acampamento
営,desempenhar
営,construção
営,"conduta (negócios)"
影,sombra
影,silhueta
影,fantasma
映,reflitir
映,reflexão
映,projeção
栄,florescer
栄,prosperidade
栄,honra
栄,glória
栄,esplendor
永,eternidade
永,ambicionar
泳,nadar
英,Inglaterra
英,Inglês
衛,defesa
衛,proteção
詠,recital
詠,poema
詠,canção
詠,composição
鋭,apontar
鋭,afiar
鋭,fio
鋭,arma
鋭,violento
鋭,afiado
液,fluido
液,líquido
液,suco
液,graxa
液,secreção
疫,epidemia
益,benefício
益,ganho
益,lucro
益,vantagem
駅,estação
悦,êxtase
悦,prazer
謁,platéia
謁,"audiência (com o rei)"
越,superar
越,exceder
越,Vietnã
閲,revier
閲,inspeção
閲,revisão
円,círculo
円,iene
円,redondo
園,parque
園,jardim
園,quintal
園,fazenda
宴,banquete
宴,festa
延,prolongar
延,esticar
援,encorajar
援,ajudar
援,salvar
沿,"correr ao lado"
沿,"seguir ao longo"
沿,beira
沿,"estar ao longo"
演,performance
演,ato
演,jogo
演,fazer
演,estágio
炎,inflamação
炎,chama
炎,fogo
煙,fumaça
猿,Macaco
縁,afinidade
縁,relação
縁,conexão
縁,margem
縁,borda
縁,limite
縁,extremidade
遠,distante
遠,longe
鉛,primazia
塩,Sal
汚,sujo
汚,poluir
汚,desgraça
汚,estupro
汚,sujar
凹,côncavo
凹,concavidade
凹,afundado
央,centro
央,médio
奥,coração
奥,interior
往,viagem
往,"caça embora"
往,"deixada ir"
往,indo
応,Candidatar-se
応,resposta
応,sim
応,OK
応,aceitar
押,empurrar
押,parada
押,checar
押,subjugar
押,anexar
押,prender
押,peso
押,imprensa
押,carimbo
押,"fazer apesar de"
横,"De lado"
横,lado
横,horizontal
横,largura
横,"trama (tecidos)"
欧,Europa
殴,assalto
殴,ataque
殴,batida
殴,bater
王,rei
王,regra
王,magnata
王,governo
翁,"velho venerável"
黄,amarelo
沖,"oceano aberto"
沖,"mar aberto"
沖,"subir no ceú"
億,"cem milhões"
億,"10 elevado a 8"
屋,teto
屋,casa
屋,loja
屋,negociante
屋,vendedor
憶,lembrança
憶,pensar
憶,recordar
乙,"o último"
乙,duplicar
乙,engenhoso
乙,estranho
卸,"venda por atacado"
恩,graça
恩,gentileza
恩,bondade
恩,favor
恩,misericórdia
恩,benção
恩,benefício
温,morno
穏,calma
穏,tranquilidade
穏,moderação
音,som
音,barulho
下,baixo
下,abaixo
下,descende
下,inferior
下,sub
下,sob
化,mudança
化,"tomar a forma de"
化,influência
化,encantar
化,iludir
化,seduzir
化,-isação
仮,fingimento
仮,temporário
仮,interim
仮,"assumido (nome)"
仮,informal
何,que
価,valor
価,preço
佳,bom
佳,belo
佳,excelente
佳,agradável
佳,hábil
加,somar
加,adição
加,aumento
加,unir
加,incluir
加,Canadá
可,aceitável
可,"não deve não"
可,faz
夏,verão
嫁,Casar
嫁,noiva
家,casa
家,lar
寡,viúva
寡,minoria
寡,poucos
科,departamento
科,curso
科,seção
暇,"tempo livre"
暇,descanso
暇,lazer
暇,tempo
暇,ausência
果,fruta
果,recompensa
果,"levar a cabo"
果,alcançar
果,completar
果,fim
果,bem-sucedido
架,eregir
架,moldura
架,monte
架,apoio
架,prateleira
架,construir
歌,canção
歌,cantar
河,rio
火,fogo
禍,calamidade
禍,desgraça
禍,mal
禍,maldição
稼,salário
稼,trabalhar
稼,"ganhar dinheiro"
箇,"sufixo para contagem de coisas em geral"
花,flor
荷,bagagem
荷,"pau para carregar no ombro"
荷,"carregar (carga)"
荷,"carregar (arma)"
荷,carga
華,esplendor
華,flor
華,pétala
華,brilho
華,lustre
華,ostentação
華,gritante
華,alegre
華,maravilhoso
菓,doce
菓,bolos
菓,frutas
課,capítulo
課,lição
課,seção
課,departamento
課,divisão
課,"sufixo para contagem de capítulos (de um livro)"
貨,frete
貨,bens
貨,propriedade
過,sobrepujar
過,exceder
過,"ir além de"
過,erro
蚊,mosquito
我,ego
我,Eu
我,egoísta
我,nosso
我,"a si próprio"
画,gravura
芽,botão
芽,broto
芽,brotar
芽,"germe (planta)"
賀,congratulações
賀,prazer
雅,elegante
雅,benévolo
雅,gracioso
雅,refinado
餓,"Morrer de fome"
餓,"com fome"
餓,sede
介,"comprimir em"
介,marisco
介,meio
介,"interessa a si próprio com"
会,encontro
会,reunião
会,festa
会,associação
会,entrevista
会,une
解,solucionar
解,notas
解,chave
解,explicação
解,compreensão
解,desamarrar
解,desfazer
解,resolveer
解,resposta
解,cancelar
解,absolver
解,explicar
解,deta
回,-vêzes
回,redondo
回,jogo
回,revolver
回,"sufixo para contagem de para ocorrências"
回,girar
塊,grumo
塊,montículo
塊,reboco
塊,coágulo
塊,massa
壊,demolição
壊,quebrar
壊,destruir
快,confortável
快,agradável
快,alegre
怪,Suspeito
怪,mistério
怪,aparição
悔,Arrepender-se
悔,lamentar
懐,bolso
懐,sentimentos
懐,coração
懐,saudades
懐,"sentir saudades"
懐,"torna-se ligado a"
懐,seio
懐,peitos
戒,mandamentos
拐,seqüestrar
拐,falsificar
改,reforma
改,mudança
改,modificar
改,umsertar
改,renovar
改,examinar
改,inspecionar
改,pesquisar
械,artefato
械,trava
械,máquina
械,instrumento
海,oceano
海,mar
灰,cinzas
灰,"suco adstringente"
灰,cremar
界,mundo
皆,todo
皆,tudo
絵,gravura
絵,desenho
絵,pintura
絵,esboço
開,abrir
開,desdobrar
開,deslacrar
階,"Andar de edifícios"
階,grau
階,"sufixo para contagem de andares de um edifício"
貝,Marisco
貝,conchas
劾,censura
劾,"investigação criminal"
外,Exterior
害,dano
害,injúria
慨,arrependimento
慨,entristecer-se
慨,suspiro
慨,lamento
概,contorno
概,condição
概,aproximação
概,geralmente
涯,horizonte
涯,costa
街,bulevar
街,rua
街,cidade
該,"Acima declarado"
該,"o dito"
該,"isso específico"
垣,barreira
垣,cerca
垣,parede
嚇,ameaça
嚇,dignidade
嚇,majestade
嚇,ameaçar
各,cada
各,todo
各,"um ou outro"
拡,alargar
拡,extender
拡,expandir
格,condição
格,posição
格,capacidade
格,caracter
格,"caso (lei"
格,gramática)
核,núcleo
核,centro
核,cerne
殻,casca
殻,"concha de noz"
獲,prender
獲,obter
獲,achar
獲,ganhar
獲,adquirir
獲,poder
獲,"ser capaz de"
確,garantia
確,firme
確,sólido
確,duradouro
確,apertado
確,confirmar
確,limpar
確,evidente
穫,colheita
穫,colher
覚,memorizar
覚,aprender
覚,recordar
覚,acordar
覚,"ficar sóbrio"
角,ângulo
角,canto
角,chifre
較,contraste
較,comparar
郭,cercado
郭,quarteirão
郭,fortificação
郭,"bairro das prostitutas"
閣,torre
閣,"edifício alto"
閣,palácio
隔,isolar
隔,alternar
隔,distância
隔,separar
隔,golfo
革,couro
革,"torna-se sério"
革,pele
革,esconder
革,pelêgo
学,estudo
学,aprendizagem
学,ciência
岳,ponto
岳,pico
岳,montanha
楽,música
楽,conforto
楽,facilidade
額,testa
額,tablete
額,placa
額,"quadro emoldurado"
額,soma
額,quantia
額,volume
掛,pendurar
掛,suspender
掛,depender
掛,chegar
掛,imposto
潟,lagoa
割,proporção
割,comparativamente
割,divide
割,corte
割,separa
割,parte
喝,rouco
喝,ralhar
括,fechar
括,amarrar
括,prisão
括,constranger
活,vivo
活,resuscitação
活,existência
活,"ser ajudado"
活,vida
渇,sede
渇,seca
渇,ressecar-se
滑,Escorregadio
滑,deslizar
滑,escorregar
滑,falhar
褐,marrom
褐,"kimono felpudo"
轄,controlar
轄,cunha
且,outrossim
且,também
且,"além disso"
株,Tora
株,tronco
株,"sufixo para contagem de para pequenas plantas"
刈,corte
刈,acerto
刈,aparar
乾,seca
乾,dessecar
乾,evaporar
乾,paraíso
乾,imperador
冠,coroa
冠,melhor
冠,inigualável
寒,Frio
刊,publicar
刊,gravar
刊,cunhar
勘,intuição
勘,percepção
勧,persuadir
勧,recomendar
勧,aconselhar
勧,emcorajar
勧,oferecer
巻,rolo
巻,volume
巻,livro
巻,parte
巻,enrolar
巻,laço
巻,mola
巻,"sufixo para contagem de para textos (em livros)"
喚,Gritar
喚,choro
喚,grito
堪,Opor-se
堪,suportar
堪,apoiar
堪,resistir
完,perfeito
完,acabamento
完,fim
官,burocracia
官,"o governo"
寛,tolerante
寛,leniente
寛,generosidade
寛,relaxar
寛,"à vontade"
寛,"mente aberta"
干,sêco
干,ressecar
幹,"Tronco de árvore"
患,aflição
患,doença
患,"sofrer de"
患,"estar mal"
感,emoção
感,sentimento
感,sensação
慣,acostumado
慣,"acostuma-se a"
慣,"torna-se experimentado"
憾,remorso
憾,pesar
憾,"estar triste"
換,trocar
換,turno
換,carga
換,mudar
敢,ousar
敢,frágil
敢,lamentável
敢,trágico
敢,triste
敢,franzino
棺,"Caixão fúnebre"
棺,"caixa fechada"
款,Boa-vontade
款,artigo
款,seção
款,amizade
款,conivência
歓,deleite
歓,prazer
汗,suar
汗,transpirar
漢,Sino-
漢,China
環,argola
環,círculo
環,elo
環,roda
甘,doce
甘,seduzir
甘,mimar
甘,contentar
甘,açucarado
監,fiscalizar
監,oficial
監,"escritório do govêrno"
監,governar
監,administrar
看,Observar
看,superviosionar
管,flauta
管,tubo
管,"instrumento de sopro"
管,"conversa de bêbados"
簡,simplicidade
簡,brevidade
緩,afrouxar
緩,relaxar
緩,diminuir
緩,moderar
緩,facilitar
缶,Lata
缶,pote
缶,recipiente
肝,fígado
肝,vísceras
肝,nervo
肝,chutzpah
艦,"navio de guerra"
観,perspectiva
観,olhar
観,aparecimento
観,condição
観,visão
貫,furar
貫,"medida de peso com 8 1/ 3 lbs"
貫,penetrar
貫,gancho
還,devolver
還,voltar
鑑,espécime
鑑,"se precaver"
鑑,"aprender o"
間,intervalo
間,espaço
閑,lazer
関,conexão
関,obstáculo
関,passagem
関,emvolver
関,concernente
陥,colapso
陥,desmoronar
陥,ruir
陥,"queda (castelo)"
陥,deslizamento
館,edifício
館,mansão
館,"edifício grande"
館,palácio
丸,arredondar
丸,cheio
丸,mês
丸,perfeição
丸,-nave
丸,pílulas
丸,"espiral para cima"
丸,seduzir
含,incluir
含,"ter em conta"
含,compreender
含,"tratar com carinho"
岸,Praia
眼,"globo ocular"
岩,rochedo
岩,rocha
岩,penhedo
頑,tolo
頑,teimoso
頑,firmamente
顔,rosto
顔,expressão
願,petição
願,solicitação
願,voto
願,desejo
願,esperança
企,empreenda
企,esquema
企,projeto
企,tentativa
企,plano
危,perigoso
危,medo
危,desconforto
喜,Alegrar-se
喜,"ter prazer em"
器,utensilio
器,vasol
器,receptaculo
器,implementar
器,instrumento
器,capacidade
器,recipiente
器,ferramenta
器,conjunto
基,fundamentais
基,"radicais (Quim.)"
基,"comtador para máquinas"
基,fundação
奇,estranho
奇,estranheza
奇,curiousidade
寄,aproximar
寄,juntar
寄,colecionar
寄,enviar
寄,adiantar
岐,"ramo cortado"
岐,bifurcação
岐,cena
岐,arena
岐,teatro
希,esperança
希,pedir
希,solicitação
希,implorar
希,Grécia
希,"diluir (ácido)"
希,raro
希,poucos
希,fenomenal
幾,quantos
幾,quanto
幾,"quão longe"
幾,"quanto tempo"
忌,luto
忌,odiar
忌,detestável
忌,"aniversário de morte"
揮,agitar
揮,onda
揮,sacudir
揮,balançar
揮,mexer
机,mesa
机,escrivaninha
旗,"bandeira nacional"
旗,bandeira
旗,padrão
既,previamente
既,já
既,"há muito tempo"
期,período
期,tempo
期,data
期,termo
棋,"peça de xadrez"
棋,"xadrez Japonês"
棋,shogi
棄,desembaraço
棄,gastar
棄,descartar
棄,"pedir demissão"
棄,rejeitar
棄,sacrifício
機,mecanismo
機,oportunidade
機,ocasião
機,máquina
機,avião
帰,"Retôrno a casa"
帰,"chegar em"
帰,conduzir-se
帰,resultar
気,espírito
気,mente
汽,vapor
祈,orar
祈,rogar
季,estações
紀,crônica
紀,contos
紀,narrativa
紀,história
紀,anais
紀,"período geológico"
規,padrão
規,medida
記,escriba
記,contar
記,narrativa
記,narrar
貴,precioso
貴,valor
貴,prêmio
貴,estima
貴,honra
起,despertar
起,acordar
起,levantar
軌,"Sulco de rodas"
軌,roda
軌,trilha
軌,modelo
軌,caminho
輝,brilho
輝,luzir
輝,centelha
輝,faiscar
輝,piscar
飢,faminto
飢,"morrer de fome"
騎,cavaleiro
騎,equitação
騎,"sufixo para contagem de cavalos"
鬼,fantasma
鬼,diabo
鬼,demônio
偽,falsidade
偽,mentira
偽,enganar
偽,fingir
偽,falsificação
儀,cerimônia
儀,regra
儀,romance
儀,caso
儀,"uma matéria"
宜,"melhores cumprimentos"
宜,bons
戯,brincadeira
戯,jogo
戯,esporte
技,habilidade
技,arte
技,ofício
技,capacidade
技,façanha
技,performance
技,vocação
技,artes
擬,imitar
擬,"alvo (uma arma)"
擬,nomear
擬,imita
欺,engano
欺,fraude
欺,iludir
犠,Sacrifício
疑,dúvida
疑,desconfiança
疑,"é suspeito"
疑,pergunta
義,retidão
義,justiça
義,moralidade
義,honra
義,lealdade
義,significado
議,deliberação
議,consulta
議,debate
議,consideração
菊,crisântemo
吉,"boa sorte"
吉,prazer
吉,congratulações
喫,consumir
喫,comer
喫,beber
喫,fumar
喫,"receber um golpe"
詰,empacotado
詰,fechar
詰,pressionar
詰,reprovar
詰,repreender
詰,culpa
却,"ao invés"
却,"ao contrário"
却,melhor
客,convidado
客,visitante
客,cliente
脚,derrapagens
脚,perna
脚,armação
虐,tiranizar
虐,oprimir
逆,invertido
逆,inverter
逆,travesso
逆,contrário
丘,morro
丘,colina
久,"tempo longo"
久,"estória antiga"
休,descanso
休,"dia desligado"
休,aposentar
休,sono
及,"alcance fora"
及,exerce
及,exercício
吸,chupar
吸,inalar
吸,sugar
宮,"Templo Shinto"
宮,constelação
宮,palácio
宮,princesa
弓,arquear
弓,"arco (arma"
弓,violino)
急,apressar
急,emergência
急,repentina
救,salvação
救,salva
救,ajudar
救,resgatar
救,reivindicar
朽,decair
朽,apodrecer
朽,"permanecer recluso"
求,solicitação
求,desejar
求,"deseja para"
求,requer
求,demanda
泣,choro
泣,chorar
泣,lamento
球,bola
球,esfera
究,pesquisa
究,estudo
窮,endurecer
窮,destituído
窮,sofrer
窮,"criar obstáculos"
窮,encurralar
級,classe
級,posição
級,grau
糾,torcer
糾,perguntar
糾,investigar
糾,verificar
給,salário
給,pagamento
給,presente
給,permitir
給,bolsa
給,prover
旧,"tempos antigos"
旧,"coisas antigas"
旧,"amigo velho"
旧,ex-
旧,anteriores
牛,Vaca
去,foi
去,passado
去,deixar
去,passar
去,eliminar
去,divórcio
居,residir
居,existir
居,"viver com"
巨,grande
巨,enorme
巨,gigantesco
拒,repelir
拒,recusar
拒,rejeitar
拒,decadência
拠,"apoio para os pés"
拠,"baseado em"
拠,segue
拠,portanto
挙,levantar
挙,plano
挙,projeto
挙,comportamento
挙,ações
虚,vazio
虚,vacuidade
虚,despreparo
虚,abertura
虚,fissura
虚,falsidade
許,permitir
許,aprovar
距,"Longa distância"
漁,pesca
漁,pescaria
魚,peixe
享,receber
享,sofrer
享,"atender (telefone)"
享,tomar
享,obter
享,pegar
京,capital
京,"10 elevado a 16"
供,submeter
供,oferecer
供,presentear
供,"servir (refeição)"
供,acompanhar
競,imitar
競,"competir com"
競,oferta
競,"vender em leilão"
競,disputa
競,competição
競,corrida
共,juntamente
共,"ambos (em afirm.)"
共,"nenhum (em neg.)"
共,todo
共,e
共,"da mesma forma"
共,com
凶,vilão
凶,mau
凶,"sorte ruim"
凶,desastre
協,co-
協,cooperação
叫,grito
叫,exclamar
叫,gritar
境,limite
境,borda
境,região
峡,"Garganta (montanha)"
峡,ravina
強,Forte
強,poderoso
強,forçar
恐,medo
恐,temer
恐,temor
恭,respeito
恭,reverencia
挟,"Um pouco"
挟,entre
教,ensinar
教,fé
教,doutrina
橋,ponte
況,condição
況,situação
狂,lunático
狂,louco
狂,insano
狂,confundir
狭,limitar
狭,estreitar
狭,contrair
狭,apertar
矯,retificar
矯,endireitar
矯,corrigir
矯,reformar
矯,curar
矯,controlar
矯,fingir
矯,falsificar
胸,seio
胸,peito
胸,tórax
胸,coração
胸,sentimentos
脅,ameaçar
脅,coagir
興,entreter
興,reviver
興,recuperar
興,interesse
興,prazer
郷,"cidade natal"
郷,aldeia
郷,"lugar de nascimento"
郷,distrito
鏡,espelho
鏡,espéculo
鏡,"cano principal"
鏡,"oferenda de bolinho de arroz"
響,eco
響,som
響,ressoar
響,argola
響,vibrar
驚,maravilha
驚,"ser surpreendido"
驚,assustadoa
驚,assombrado
驚,maravilhar-se
仰,"Rosto para cima"
仰,melhorar
仰,depender
仰,procurar
仰,respeito
仰,rever
仰,tomar
凝,congelar
凝,geada
凝,rígida
凝,"seja absorvida em"
暁,aurora
暁,amanhecer
暁,"no evento"
業,negócios
業,vocação
業,artes
業,performance
局,junta
局,escritório
局,caso
局,conclusão
局,"dama da corte"
局,amante
局,"apartamento dela"
曲,tender
曲,música
曲,melodia
曲,composição
曲,prazer
曲,injustiça
曲,falta
曲,curva
曲,tortuoso
曲,perverso
曲,inclinar
極,postes
極,acordo
極,conclusão
極,fim
極,"a mais alta posição"
極,"postes elétricos"
極,muitos
極,extremamente
極,maior
極,altamente
極,"10 elevado a48"
玉,jóia
玉,bola
玉,gota
勤,diligência
勤,"tornar-se empregado"
勤,servir
均,nível
均,média
斤,machado
斤,"1.32 lb"
斤,felino
琴,harpa
琴,"koto (mus.)"
禁,proibição
禁,proibir
禁,banir
筋,músculo
筋,tendão
筋,nervo
筋,fibra
筋,desenho
筋,plano
筋,descendência
緊,tenso
緊,apertado
緊,"de confiança"
緊,duro
緊,sólido
菌,germe
菌,fungo
菌,bactérias
襟,colarinho
襟,pescoço
襟,lapela
謹,discreto
謹,reverentemente
謹,humildemente
近,perto
近,cedo
近,consangüíneo
近,equivalente
金,ouro
吟,declamar
吟,cantar
吟,recital
銀,prata
九,nove
句,frase
句,cláusula
句,sentença
句,passagem
句,parágrafo
区,waº
区,distrito
苦,sofrimento
苦,experiência
苦,preocupar
苦,dificuldade
苦,"sentir- se amargo"
苦,tristeza
駆,dirigir
駆,corrida
駆,galope
駆,avançar
駆,inspirar
駆,impelir
具,ferramenta
具,utensílio
具,meios
具,posses
具,ingredientes
具,"sufixo para contagem de armaduras"
具,coleção
具,mobília
愚,tolo
愚,tolice
愚,disparate
愚,estúpidez
虞,Mal-estar
虞,medo
虞,ansiedade
虞,assunto
空,esvaziar
空,ceú
空,desocupado
空,vazio
空,vácuo
偶,acidentalmente
偶,"número par"
偶,par
偶,casal
偶,"mesma espécie"
遇,entrevista
遇,convite
遇,entreter
遇,receber
遇,"lidar com"
隅,esquina
隅,canto
屈,encruzilhada
屈,curva
屈,hesitação
屈,submeter
掘,cavar
掘,cova
掘,escavar
靴,sapatos
繰,curva
繰,bobina
繰,giro
繰,"virar (páginas)"
繰,melhorar
繰,"referis-se a"
桑,amora
勲,"ato meritório"
勲,mérito
君,rapaz
君,"sufixo p/ nome"
薫,fragrante
薫,perfumado
薫,"fumaça (cigs)"
訓,instrução
訓,"leitura Japonesa de caracteres"
訓,explicação
訓,ler
群,bando
群,grupo
群,multidão
群,manada
群,enxame
群,cacho
軍,exército
軍,força
軍,tropas
軍,guerra
軍,batalha
郡,condado
郡,distrito
郡,comarca
係,"pessoa em carga"
係,conexão
係,dever
係,"interessa a si próprio"
傾,inclinar
傾,inclinação
傾,tendência
傾,declínio
傾,afundar
傾,ruina
傾,viés
刑,Punir
刑,penalidade
刑,sentença
刑,punição
兄,"irmão mais velho"
兄,"irmão maior"
啓,revelar
啓,abrir
啓,dizer
型,bolor
型,tipo
型,modelo
契,penhor
契,promessa
契,voto
形,forma
形,formulário
形,estilo
径,diâmetro
径,caminho
径,método
恵,favor
恵,benção
恵,graça
恵,gentileza
慶,júbilo
慶,congratular
慶,regozijar-se
慶,"estar feliz"
憩,recesso
憩,descanso
憩,relaxar
憩,repousar
掲,"colocar (um aviso)"
掲,propor
掲,alçar
掲,mostrar
掲,pendurar
掲,publicar
掲,descrever
携,portátil
携,"carregar (na mão)"
携,"armado com"
携,"trazer consigo"
敬,temor
敬,respeito
敬,honra
敬,reverencia
景,cenário
景,visão
渓,"corrente de montanha"
渓,vale
系,linhagem
系,sistema
経,sutra
経,longitude
経,"passar através de"
経,expirar
経,empenar
継,herdar
継,"ser bem-sucedido"
継,remendo
継,"enxerto (árvore)"
茎,caule
茎,talo
蛍,pirilampo
蛍,vaga-lume
計,desenho
計,plano
計,esquema
計,medida
警,advertir
警,mandamentos
軽,ligeiramente
軽,insignificante
軽,"sem importância"
鶏,Frango
鶏,galinha
芸,técnica
芸,arte
芸,ofício
芸,performance
芸,representação
芸,truque
芸,façanha
迎,"receber bem"
迎,reunião
迎,saudar
鯨,baleia
劇,drama
劇,jogo
撃,batida
撃,ataque
撃,derrota
撃,conquista
激,violento
激,"obtem excitado"
激,enraged
激,chafe
激,incita
傑,grandeza
傑,excelência
欠,falta
欠,intervalo
欠,falha
決,decida
決,fixar
決,"concordar sobre"
決,nomear
潔,incorrupto
潔,puro
潔,limpar
潔,correto
潔,galanteador
穴,buraco
穴,orifício
穴,brecha
穴,caverna
穴,gruta
結,laço
結,unir
結,contrato
結,união
結,organizar
結,pentear
結,fechar
血,sangue
月,mês
月,lua
件,romance
件,caso
件,matéria
件,item
倹,frugal
倹,economia
倹,econômico
健,saudável
健,saúde
健,vigor
健,persistência
兼,Concorrentemente
兼,e
券,Bilhete
剣,sabre
剣,espada
剣,lâmina
剣,"ponteiro de relógio"
圏,esfera
圏,círculo
圏,raio
圏,série
堅,"de confiança"
堅,apertado
堅,duro
堅,sólido
堅,firme
堅,estrito
嫌,desgostar
嫌,detestar
嫌,odiar
建,Construção
憲,Constituição
憲,lei
懸,suspender
懸,pendurar
懸,10%
懸,instalar
懸,depender
懸,consultar
検,examinar
検,investigar
権,autoridade
権,força
権,direitos
犬,Cão
献,oferta
献,"sufixo p/ contagem de bebidas"
献,presente
献,oferecer
